2003/1/14,2003004,32,28,33,11,13,7,20,猪兔狗猴马鼠猪
2003/1/16,2003005,2,40,39,42,34,36,29,蛇兔龙牛鸡羊虎
2003/1/21,2003006,44,49,16,20,21,43,6,猪马兔猪狗鼠牛
2003/1/23,2003007,36,6,38,27,14,23,49,羊牛蛇龙蛇猴马
2003/1/28,2003008,30,10,25,46,5,41,48,牛鸡马鸡虎虎羊
2003/1/30,2003009,7,28,8,4,5,6,23,鼠兔猪兔虎牛猴
2003/2/4,2003010,28,43,12,7,20,27,46,龙牛猴牛鼠蛇狗
2003/2/6,2003011,18,31,26,11,46,4,16,虎牛马鸡狗龙龙
2003/2/11,2003012,22,11,28,38,40,23,29,狗鸡龙马龙鸡兔
2003/2/13,2003013,12,8,24,39,4,40,18,猴鼠猴蛇龙龙虎
2003/2/18,2003014,20,49,19,10,16,40,24,鼠羊牛狗龙龙猴
2003/2/20,2003015,41,48,13,24,16,1,35,兔猴羊猴龙羊鸡
2003/2/25,2003016,42,19,13,45,28,23,15,虎牛羊猪龙鸡蛇
2003/2/27,2003017,25,4,21,12,9,34,36,羊龙猪猴猪狗猴
2003/3/4,2003018,38,9,44,42,32,33,43,马猪鼠虎鼠猪牛
2003/3/6,2003019,48,15,40,20,35,45,30,猴蛇龙鼠鸡猪虎
2003/3/11,2003020,10,35,39,31,22,20,17,狗鸡蛇牛狗鼠兔
2003/3/13,2003021,49,21,3,20,43,2,32,羊猪蛇鼠牛马鼠
2003/3/18,2003022,22,23,35,8,24,10,33,狗鸡鸡鼠猴狗猪
2003/3/20,2003023,13,14,39,23,21,42,36,羊马蛇鸡猪虎猴
2003/3/25,2003024,30,28,23,34,13,42,20,虎龙鸡狗羊虎鼠
2003/3/27,2003025,48,22,21,9,26,37,35,猴狗猪猪马羊鸡
2003/4/1,2003026,48,12,43,30,40,17,18,猴猴牛虎龙兔虎
2003/4/3,2003027,32,29,21,43,38,41,7,鼠兔猪牛马兔牛
2003/4/8,2003028,13,6,47,11,40,24,42,羊虎鸡鸡龙猴虎
2003/4/10,2003029,7,11,33,23,13,31,28,牛鸡猪鸡羊牛龙
2003/4/15,2003030,37,39,15,28,27,9,33,羊蛇蛇龙蛇猪猪
2003/4/17,2003031,38,12,45,26,18,34,43,马猴猪马虎狗牛
2003/4/22,2003032,31,36,26,7,27,14,43,牛猴马牛蛇马牛
2003/4/24,2003033,20,11,14,47,17,42,27,鼠鸡马鸡兔虎蛇
2003/1/30,2003009,7,28,8,4,5,6,23,牛龙鼠龙兔虎鸡
2003/2/4,2003010,28,43,12,7,20,27,46,龙牛猴牛鼠蛇狗
2003/2/6,2003011,18,31,26,11,46,4,16,虎牛马鸡狗龙龙
2003/2/11,2003012,22,11,28,38,40,23,29,狗鸡龙马龙鸡兔
2003/2/13,2003013,12,8,24,39,4,40,18,猴鼠猴蛇龙龙虎
2003/2/18,2003014,20,49,19,10,16,40,24,鼠羊牛狗龙龙猴
2003/2/20,2003015,41,42,13,24,16,1,35,兔虎羊猴龙羊鸡
2003/2/25,2003016,42,19,13,45,28,23,15,虎牛羊猪龙鸡蛇
2003/2/27,2003017,25,4,21,12,9,34,36,羊龙猪猴猪狗猴
2003/3/4,2003018,38,9,44,42,32,33,43,马猪鼠虎鼠猪牛
2003/6/3,2003044,21,37,47,12,2,49,11,猪羊鸡猴马羊鸡
2003/6/5,2003045,9,44,30,48,27,33,37,猪鼠虎猴蛇猪羊
2003/6/10,2003046,10,19,44,26,30,32,29,狗牛鼠马虎鼠兔
2003/6/12,2003047,27,38,31,14,44,3,26,蛇马牛马鼠蛇马
2003/6/17,2003048,22,3,11,18,24,37,49,狗蛇鸡虎猴羊羊
2003/6/19,2003049,4,10,24,47,3,26,12,龙狗猴鸡蛇马猴
2003/6/24,2003050,21,2,37,44,10,22,47,猪马羊鼠狗狗鸡
2003/6/26,2003051,37,9,40,29,7,26,11,羊猪龙兔牛马鸡
2003/6/30,2003052,18,16,32,47,44,14,2,虎龙鼠鸡鼠马马
2003/7/3,2003053,47,20,39,6,12,5,38,鸡鼠蛇虎猴兔马
2003/4/10,2003029,7,11,33,23,13,31,28,牛鸡猪鸡羊牛龙
2003/4/15,2003030,37,39,15,28,27,9,33,羊蛇蛇龙蛇猪猪
2003/4/17,2003031,38,12,45,26,18,34,43,马猴猪马虎狗牛
2003/4/22,2003032,31,36,26,7,27,14,43,牛猴马牛蛇马牛
2003/4/24,2003033,20,11,14,47,17,42,27,鼠鸡马鸡兔虎蛇
2003/4/29,2003034,37,47,49,30,19,41,3,羊鸡羊虎牛兔蛇
2003/5/2,2003035,10,19,35,8,31,3,36,狗牛鸡鼠牛蛇猴
2003/5/6,2003036,19,7,30,44,37,34,48,牛牛虎鼠羊狗猴
2003/5/9,2003037,11,29,32,20,33,23,35,鸡兔鼠鼠猪鸡鸡
2003/5/13,2003038,35,34,9,29,17,20,18,鸡狗猪兔兔鼠虎
2003/7/29,2003064,2,34,11,6,20,5,32,马狗鸡虎鼠兔鼠
2003/7/31,2003065,24,47,18,17,15,5,7,猴鸡虎兔蛇兔牛
2003/8/2,2003066,16,33,36,31,38,29,4,龙猪猴牛马兔龙
2003/8/5,2003067,2,45,41,42,22,39,26,马猪兔虎狗蛇马
2003/8/7,2003068,2,31,17,12,40,37,1,马牛兔猴龙羊羊
2003/8/9,2003069,28,42,17,26,16,40,44,龙虎兔马龙龙鼠
2003/8/12,2003070,33,18,9,38,26,6,29,猪虎猪马马虎兔
2003/8/14,2003071,11,18,27,2,20,17,10,鸡虎蛇马鼠兔狗
2003/8/16,2003072,6,39,3,8,2,25,38,虎蛇蛇鼠马羊马
2003/8/19,2003073,30,47,13,36,20,16,24,虎鸡羊猴鼠龙猴
2003/8/21,2003074,18,36,9,10,21,45,6,虎猴猪狗猪猪虎
2003/8/23,2003075,33,14,31,8,36,42,34,猪马牛鼠猴虎狗
2003/8/26,2003076,25,7,37,39,10,21,9,羊牛羊蛇狗猪猪
2003/8/28,2003077,36,28,27,41,5,6,47,猴龙蛇兔兔虎鸡
2003/8/30,2003078,22,25,17,15,28,16,12,狗羊兔蛇龙龙猴
2003/9/4,2003079,4,26,17,38,1,44,11,龙马兔马羊鼠鸡
2003/9/9,2003080,28,21,7,41,31,12,3,龙猪牛兔牛猴蛇
2003/9/12,2003081,41,5,1,28,21,35,38,兔兔羊龙猪鸡马
2003/9/16,2003082,4,48,13,43,2,49,24,龙猴羊牛马羊猴
2003/9/18,2003083,18,28,5,14,4,31,24,虎龙兔马龙牛猴
2003/9/20,2003084,2,43,31,9,13,3,10,马牛牛猪羊蛇狗
2003/9/23,2003085,13,49,2,22,39,20,41,羊羊马狗蛇鼠兔
2003/9/25,2003086,41,42,2,9,40,7,28,兔虎马猪龙牛龙
2003/9/30,2003087,27,38,28,10,18,24,21,蛇马龙狗虎猴猪
2003/10/2,2003088,7,39,10,15,4,19,22,牛蛇狗蛇龙牛狗
2003/10/4,2003089,41,31,8,47,33,23,38,兔牛鼠鸡猪鸡马
2003/10/7,2003090,28,33,47,38,17,42,34,龙猪鸡马兔虎狗
2003/10/9,2003091,23,40,31,19,44,47,3,鸡龙牛牛鼠鸡蛇
2003/10/14,2003092,37,9,16,30,31,32,24,羊猪龙虎牛鼠猴
2003/10/16,2003093,6,27,36,43,49,38,40,虎蛇猴牛羊马龙
2003/10/18,2003094,14,39,42,20,26,40,12,马蛇虎鼠马龙猴
2003/10/21,2003095,44,41,24,35,25,47,38,鼠兔猴鸡羊鸡马
2003/10/23,2003096,30,15,43,21,10,7,8,虎蛇牛猪狗牛鼠
2003/10/28,2003097,47,21,42,25,49,7,1,鸡猪虎羊羊牛羊
2003/10/30,2003098,39,17,10,45,19,11,15,蛇兔狗猪牛鸡蛇
2003/11/1,2003099,8,12,4,23,15,33,36,鼠猴龙鸡蛇猪猴
2003/11/3,2003100,9,41,18,22,6,31,24,猪兔虎狗虎牛猴
2003/11/6,2003101,5,49,28,14,27,6,42,兔羊龙马蛇虎虎
2003/11/11,2003102,37,1,4,28,19,49,29,羊羊龙龙牛羊兔
2003/11/14,2003103,44,48,37,29,28,25,43,鼠猴羊兔龙羊牛
2003/9/4,2003079,4,26,17,38,1,44,11,龙马兔马羊鼠鸡
2003/9/9,2003080,28,21,7,41,31,12,3,龙猪牛兔牛猴蛇
2003/9/12,2003081,41,5,1,28,21,35,38,兔兔羊龙猪鸡马
2003/9/16,2003082,4,48,13,43,2,49,24,龙猴羊牛马羊猴
2003/9/18,2003083,18,28,5,14,4,31,24,虎龙兔马龙牛猴
2003/9/20,2003084,2,43,31,9,13,3,10,马牛牛猪羊蛇狗
2003/9/23,2003085,13,49,2,22,39,20,41,羊羊马狗蛇鼠兔
2003/9/25,2003086,41,42,2,9,40,7,28,兔虎马猪龙牛龙
2003/9/30,2003087,27,38,28,10,18,24,21,蛇马龙狗虎猴猪
2003/10/2,2003088,7,39,10,15,4,19,22,牛蛇狗蛇龙牛狗
2003/10/4,2003089,41,31,8,47,33,13,38,兔牛鼠鸡猪羊马
2003/10/7,2003090,28,33,47,38,17,42,34,龙猪鸡马兔虎狗
2003/10/9,2003091,23,40,31,19,44,47,3,鸡龙牛牛鼠鸡蛇
2003/10/14,2003092,37,9,16,30,31,32,24,羊猪龙虎牛鼠猴
2003/10/16,2003093,6,27,36,43,49,38,40,虎蛇猴牛羊马龙
2003/10/18,2003094,14,39,42,20,26,40,12,马蛇虎鼠马龙猴
2003/10/21,2003095,44,41,24,35,25,47,38,鼠兔猴鸡羊鸡马
2003/10/23,2003096,30,15,43,21,10,7,8,虎蛇牛猪狗牛鼠
2003/10/28,2003097,47,21,42,25,49,7,1,鸡猪虎羊羊牛羊
2003/10/30,2003098,39,17,10,45,19,11,15,蛇兔狗猪牛鸡蛇
2003/11/1,2003099,8,12,23,4,15,33,36,鼠猴鸡龙蛇猪猴
2003/11/3,2003100,9,41,18,22,6,31,24,猪兔虎狗虎牛猴
2003/11/6,2003101,5,49,28,14,27,6,42,兔羊龙马蛇虎虎
2003/11/11,2003102,37,1,4,28,19,49,29,羊羊龙龙牛羊兔
2003/11/14,2003103,44,48,37,29,28,25,43,鼠猴羊兔龙羊牛
2003/11/18,2003104,11,22,34,48,14,24,43,鸡狗狗猴马猴牛
2003/11/20,2003105,31,34,18,25,37,35,5,牛狗虎羊羊鸡兔
2003/11/25,2003106,11,48,39,30,41,13,45,鸡猴蛇虎兔羊猪
2003/11/27,2003107,15,45,7,10,49,38,22,蛇猪牛狗羊马狗
2003/11/29,2003108,4,2,46,14,3,44,5,龙马狗马蛇鼠兔
2003/12/2,2003109,41,18,48,12,8,23,19,兔虎猴猴鼠鸡牛
2003/12/4,2003110,2,39,25,8,19,3,49,马蛇羊鼠牛蛇羊
2003/12/9,2003111,48,35,15,20,31,10,14,猴鸡蛇鼠牛狗马
2003/12/11,2003112,14,35,1,22,31,19,34,马鸡羊狗牛牛狗
2003/12/13,2003113,22,13,33,42,29,6,11,狗羊猪虎兔虎鸡
2003/12/16,2003114,36,48,13,37,33,11,46,猴猴羊羊猪鸡狗
2003/12/18,2003115,42,33,44,24,31,23,27,虎猪鼠猴牛鸡蛇
2003/12/23,2003116,48,5,17,34,42,19,44,猴兔兔狗虎牛鼠
2003/12/30,2003117,1,39,47,38,36,22,27,羊蛇鸡马猴狗蛇
2004/12/14,2004133,31,48,22,25,19,3,12,虎鸡猪猴虎马鸡
2004/12/17,2004134,11,14,46,47,26,6,40,狗羊猪狗羊兔蛇
2004/12/19,2004135,32,25,24,34,39,1,10,牛猴鸡猪马猴猪
2004/12/21,2004136,20,45,36,2,49,48,21,牛鼠鸡羊猴鸡鼠
2004/12/23,2004137,45,1,10,43,12,16,13,鼠猴猪虎鸡蛇猴
2004/12/25,2004138,2,41,37,28,30,15,31,羊龙猴蛇兔马虎
2004/12/28,2004139,48,9,5,43,35,38,6,鸡鼠龙虎狗羊兔
2004/12/30,2004140,17,20,34,38,28,47,14,龙牛猪羊蛇狗羊
2004/1/3,2004001,49,31,39,33,36,3,1,羊牛蛇猪猴蛇羊
2004/3/18,2004027,3,4,36,25,47,2,8,马蛇鸡猴狗羊牛
2004/3/20,2004028,6,44,21,49,28,36,32,兔牛鼠猴蛇鸡牛
2004/1/13,2004004,30,49,34,39,43,48,6,虎羊狗蛇牛猴虎
2004/1/15,2004005,13,9,31,40,8,48,43,羊猪牛龙鼠猴牛
2004/1/17,2004006,5,49,3,19,26,32,1,兔羊蛇牛马鼠羊
2004/1/20,2004007,5,32,28,31,9,6,19,兔鼠龙牛猪虎牛
2004/1/27,2004008,40,41,13,18,10,29,4,蛇龙猴兔猪龙蛇
2004/1/29,2004009,22,21,31,24,27,42,11,猪鼠虎鸡马兔狗
2004/1/31,2004010,46,30,41,1,32,29,8,猪兔龙猴牛龙牛
2004/4/13,2004036,49,24,1,30,47,23,42,猴鸡猴兔狗狗兔
2004/2/5,2004012,48,12,43,35,22,29,38,鸡鸡虎狗猪龙羊
2004/2/10,2004013,37,39,44,22,32,20,11,猴马牛猪牛牛狗
2004/2/12,2004014,32,21,31,9,22,17,4,牛鼠虎鼠猪龙蛇
2004/2/14,2004015,49,15,28,13,4,45,7,猴马蛇猴蛇鼠虎
2004/2/17,2004016,7,38,15,41,28,20,37,虎羊马龙蛇牛猴
2004/2/19,2004017,6,3,26,14,40,9,19,兔马羊羊蛇鼠虎
2004/2/21,2004018,7,41,25,24,22,40,1,虎龙猴鸡猪蛇猴
2004/2/24,2004019,16,8,4,2,18,3,6,蛇牛蛇羊兔马兔
2004/2/26,2004020,1,14,39,48,45,9,3,猴羊马鸡鼠鼠马
2004/3/2,2004021,46,8,49,33,20,36,18,猪牛猴鼠牛鸡兔
2004/5/15,2004047,15,8,7,27,49,34,22,马牛虎马猴猪猪
2004/5/18,2004048,10,23,49,43,30,21,3,猪狗猴虎兔鼠马
2004/5/20,2004049,31,40,45,47,4,18,29,虎蛇鼠狗蛇兔龙
2004/5/25,2004050,40,23,37,45,14,27,39,蛇狗猴鼠羊马马
2004/5/27,2004051,24,2,19,16,49,48,12,鸡羊虎蛇猴鸡鸡
2004/5/29,2004052,46,3,40,10,27,20,9,猪马蛇猪马牛鼠
2004/6/1,2004053,43,9,39,32,38,27,31,虎鼠马牛羊马虎
2004/6/3,2004054,41,13,47,40,37,33,48,龙猴狗蛇猴鼠鸡
2004/6/5,2004055,29,8,6,12,40,32,45,龙牛兔鸡蛇牛鼠
2004/6/8,2004056,29,37,49,7,18,28,12,龙猴猴虎兔蛇鸡
2004/6/11,2004057,48,42,11,16,43,26,32,鸡兔狗蛇虎羊牛
2004/6/15,2004058,7,3,20,13,48,36,47,虎马牛猴鸡鸡狗
2004/6/17,2004059,5,28,18,32,21,9,7,龙蛇兔牛鼠鼠虎
2004/6/19,2004060,28,38,34,41,46,48,36,蛇羊猪龙猪鸡鸡
2004/6/24,2004061,13,40,3,5,11,6,45,猴蛇马龙狗兔鼠
2004/6/26,2004062,33,44,29,7,21,23,9,鼠牛龙虎鼠狗鼠
2004/6/29,2004063,3,9,14,25,7,44,45,马鼠羊猴虎牛鼠
2004/7/1,2004064,33,37,11,25,32,42,31,鼠猴狗猴牛兔虎
2004/7/3,2004065,18,35,16,48,49,2,43,兔狗蛇鸡猴羊虎
2004/7/6,2004066,42,9,37,22,48,40,26,兔鼠猴猪鸡蛇羊
2004/4/29,2004042,26,34,19,31,30,4,37,羊猪虎虎兔蛇猴
2004/5/4,2004043,47,29,21,37,16,46,35,狗龙鼠猴蛇猪狗
2004/5/6,2004044,36,28,33,8,38,47,2,鸡蛇鼠牛羊狗羊
2004/5/11,2004045,24,13,37,11,22,7,36,鸡猴猴狗猪虎鸡
2004/5/13,2004046,9,21,48,37,40,13,12,鼠鼠鸡猴蛇猴鸡
2004/5/15,2004047,15,8,7,27,49,34,22,马牛虎马猴猪猪
2004/5/18,2004048,10,23,49,43,30,21,3,猪狗猴虎兔鼠马
2004/5/20,2004049,31,40,45,47,4,18,29,虎蛇鼠狗蛇兔龙
2004/5/25,2004050,40,23,37,45,14,27,39,蛇狗猴鼠羊马马
2004/5/27,2004051,24,2,19,16,49,48,12,鸡羊虎蛇猴鸡鸡
2004/5/29,2004052,46,3,40,10,27,20,9,猪马蛇猪马牛鼠
2004/6/1,2004053,43,9,39,32,38,27,31,虎鼠马牛羊马虎
2004/6/3,2004054,41,13,47,40,37,33,48,龙猴狗蛇猴鼠鸡
2004/6/5,2004055,29,8,6,12,40,32,45,龙牛兔鸡蛇牛鼠
2004/6/8,2004056,29,37,49,7,18,28,12,龙猴猴虎兔蛇鸡
2004/6/10,2004057,48,42,11,16,43,26,32,鸡兔狗蛇虎羊牛
2004/6/15,2004058,7,3,20,13,48,36,47,虎马牛猴鸡鸡狗
2004/6/17,2004059,5,28,18,32,21,9,7,龙蛇兔牛鼠鼠虎
2004/6/19,2004060,28,38,34,41,46,48,36,蛇羊猪龙猪鸡鸡
2004/6/24,2004061,13,40,3,5,11,6,45,猴蛇马龙狗兔鼠
2004/6/26,2004062,33,44,29,7,21,23,9,鼠牛龙虎鼠狗鼠
2004/6/29,2004063,3,9,14,25,7,44,45,马鼠羊猴虎牛鼠
2004/7/1,2004064,33,37,11,25,32,42,31,鼠猴狗猴牛兔虎
2004/7/3,2004065,18,35,16,48,49,2,43,兔狗蛇鸡猴羊虎
2004/7/6,2004066,42,9,37,22,48,40,26,兔鼠猴猪鸡蛇羊
2004/7/8,2004067,28,36,13,6,8,3,38,蛇鸡猴兔牛马羊
2004/7/10,2004068,36,6,7,1,42,12,34,鸡兔虎猴兔鸡猪
2004/7/13,2004069,13,21,18,35,1,3,15,猴鼠兔狗猴马马
2004/7/15,2004070,6,37,38,30,43,31,24,兔猴羊兔虎虎鸡
2004/7/17,2004071,7,48,32,9,49,18,10,虎鸡牛鼠猴兔猪
2004/7/20,2004072,32,6,21,8,12,43,25,牛兔鼠牛鸡虎猴
2004/7/22,2004073,24,7,8,1,42,6,22,鸡虎牛猴兔兔猪
2004/7/24,2004074,36,10,22,37,18,34,15,鸡猪猪猴兔猪马
2004/7/27,2004075,35,43,1,2,34,20,37,狗虎猴羊猪牛猴
2004/7/29,2004076,26,16,35,36,1,31,38,羊蛇狗鸡猴虎羊
2004/7/31,2004077,14,40,43,13,48,32,12,羊蛇虎猴鸡牛鸡
2004/8/3,2004078,49,14,37,29,27,7,9,猴羊猴龙马虎鼠
2004/8/5,2004079,39,8,27,45,13,40,49,马牛马鼠猴蛇猴
2004/8/7,2004080,16,39,27,8,48,40,14,蛇马马牛鸡蛇羊
2004/8/10,2004081,17,27,47,45,44,16,49,龙马狗鼠牛蛇猴
2004/8/12,2004082,21,48,34,19,49,22,42,鼠鸡猪虎猴猪兔
2004/8/14,2004083,30,1,22,16,34,5,39,兔猴猪蛇猪龙马
2004/8/17,2004084,30,27,39,40,42,29,47,兔马马蛇兔龙狗
2004/8/19,2004085,19,24,36,44,12,27,29,虎鸡鸡牛鸡马龙
2004/8/21,2004086,36,28,37,26,14,23,40,鸡蛇猴羊羊狗蛇
2004/8/24,2004087,14,10,36,17,45,30,47,羊猪鸡龙鼠兔狗
2004/8/26,2004088,36,9,19,2,37,30,41,鸡鼠虎羊猴兔龙
2004/8/28,2004089,42,48,1,33,44,30,49,兔鸡猴鼠牛兔猴
2004/8/31,2004090,27,16,23,18,17,5,10,马蛇狗兔龙龙猪
2004/9/2,2004091,11,1,45,5,32,22,28,狗猴鼠龙牛猪蛇
2004/9/4,2004092,28,37,21,18,15,17,40,蛇猴鼠兔马龙蛇
2004/9/7,2004093,3,16,4,45,32,19,14,马蛇蛇鼠牛虎羊
2004/9/10,2004094,23,38,47,27,20,40,33,狗羊狗马牛蛇鼠
2004/9/14,2004095,7,21,30,36,10,3,14,虎鼠兔鸡猪马羊
2004/9/16,2004096,11,18,42,12,20,27,16,狗兔兔鸡牛马蛇
2004/9/18,2004097,30,38,41,24,7,20,19,兔羊龙鸡虎牛虎
2004/9/21,2004098,42,1,33,30,35,3,12,兔猴鼠兔狗马鸡
2004/9/24,2004099,17,42,30,11,46,14,29,龙兔兔狗猪羊龙
2004/9/26,2004100,17,15,40,41,7,28,10,龙马蛇龙虎蛇猪
2004/9/28,2004101,49,39,36,28,22,31,32,猴马鸡蛇猪虎牛
2004/9/30,2004102,20,14,23,12,28,13,22,牛羊狗鸡蛇猴猪
2004/10/2,2004103,13,15,43,3,39,44,31,猴马虎马马牛虎
2004/10/5,2004104,12,22,14,46,48,4,23,鸡猪羊猪鸡蛇狗
2004/10/7,2004105,43,18,19,45,48,33,11,虎兔虎鼠鸡鼠狗
2004/10/10,2004106,39,16,32,26,4,24,6,马蛇牛羊蛇鸡兔
2004/10/12,2004107,20,37,6,35,4,39,41,牛猴兔狗蛇马龙
2004/10/14,2004108,27,29,17,34,7,30,36,马龙龙猪虎兔鸡
2004/10/16,2004109,43,44,7,12,33,20,38,虎牛虎鸡鼠牛羊
2004/10/19,2004110,21,41,5,17,31,27,6,鼠龙龙龙虎马兔
2004/10/21,2004111,30,27,48,31,12,34,17,兔马鸡虎鸡猪龙
2004/10/24,2004112,26,25,33,15,11,24,42,羊猴鼠马狗鸡兔
2004/10/26,2004113,30,44,45,43,6,24,11,兔牛鼠虎兔鸡狗
2004/10/28,2004114,26,1,49,27,12,36,21,羊猴猴马鸡鸡鼠
2004/10/31,2004115,37,21,23,30,33,14,10,猴鼠狗兔鼠羊猪
2004/11/4,2004116,25,7,19,45,42,18,41,猴虎虎鼠兔兔龙
2004/11/7,2004117,13,42,38,17,2,33,5,猴兔羊龙羊鼠龙
2004/11/9,2004118,21,31,30,12,2,5,6,鼠虎兔鸡羊龙兔
2004/11/11,2004119,33,7,13,12,16,9,37,鼠虎猴鸡蛇鼠猴
2004/11/13,2004120,9,49,7,39,38,22,48,鼠猴虎马羊猪鸡
2004/11/16,2004121,41,23,15,7,30,34,10,龙狗马虎兔猪猪
2004/11/18,2004122,26,28,3,11,13,12,31,羊蛇马狗猴鸡虎
2004/11/20,2004123,43,6,30,40,26,34,3,虎兔兔蛇羊猪马
2004/11/23,2004124,10,25,16,21,38,15,24,猪猴蛇鼠羊马鸡
2004/11/25,2004125,19,49,21,17,40,35,42,虎猴鼠龙蛇狗兔
2004/11/27,2004126,28,34,44,9,21,30,10,蛇猪牛鼠鼠兔猪
2004/11/30,2004127,42,8,21,31,38,29,23,兔牛鼠虎羊龙狗
2004/12/2,2004128,3,10,36,9,27,31,26,马猪鸡鼠马虎羊
2004/12/5,2004129,24,10,46,6,31,13,25,鸡猪猪兔虎猴猴
2004/12/7,2004130,25,48,16,44,42,26,20,猴鸡蛇牛兔羊牛
2004/12/9,2004131,28,46,4,36,49,43,40,蛇猪蛇鸡猴虎蛇
2004/12/11,2004132,37,36,31,3,9,45,19,猴鸡虎马鼠鼠虎
2005/1/2,2005001,11,39,36,43,18,32,34,狗马鸡虎兔牛猪
2005/1/4,2005002,8,6,20,4,5,38,35,牛兔牛蛇龙羊狗
2005/1/6,2005003,3,42,10,6,40,14,15,马兔猪兔蛇羊马
2005/1/9,2005004,49,42,30,38,10,45,27,猴兔兔羊猪鼠马
2005/1/11,2005005,35,5,11,25,40,6,44,狗龙狗猴蛇兔牛
2005/1/13,2005006,46,42,27,30,16,24,17,猪兔马兔蛇鸡龙
2005/1/15,2005007,49,14,10,25,16,9,23,猴羊猪猴蛇鼠狗
2005/1/18,2005008,13,5,26,21,18,20,11,猴龙羊鼠兔牛狗
2005/1/20,2005009,9,28,21,46,33,13,6,鼠蛇鼠猪鼠猴兔
2005/1/22,2005010,13,7,35,5,46,19,24,猴虎狗龙猪虎鸡
2005/1/25,2005011,20,34,37,48,31,15,4,牛猪猴鸡虎马蛇
2005/1/27,2005012,35,6,26,3,15,7,40,狗兔羊马马虎蛇
2005/1/29,2005013,9,28,18,33,19,2,35,鼠蛇兔鼠虎羊狗
2005/2/1,2005014,44,18,23,9,33,49,29,牛兔狗鼠鼠猴龙
