2003/1/14,2003004,32,28,33,11,13,7,20,猪兔狗猴马鼠猪
2005/2/4,2005015,20,33,19,48,37,2,10,牛鼠虎鸡猴羊猪
2005/2/7,2005016,9,36,21,43,38,49,23,鼠鸡鼠虎羊猴狗
2005/2/10,2005017,41,8,21,20,2,40,24,蛇虎牛虎猴马狗
2005/2/12,2005018,25,13,19,32,11,16,26,鸡鸡兔虎猪马猴
2005/2/15,2005019,27,28,8,5,33,46,2,羊马虎蛇牛鼠猴
2005/2/17,2005020,8,13,16,47,45,42,33,虎鸡马猪牛龙牛
2005/2/19,2005021,49,28,42,45,2,18,17,鸡马龙牛猴龙蛇
2005/2/22,2005022,41,2,16,20,32,35,24,蛇猴马虎虎猪狗
2005/2/24,2005023,25,6,41,22,39,49,13,鸡龙蛇鼠羊鸡鸡
2005/2/26,2005024,36,42,44,41,16,1,18,狗龙虎蛇马鸡龙
2005/3/1,2005025,25,3,33,35,12,7,30,鸡羊牛猪狗兔龙
2005/3/3,2005026,43,25,40,31,5,2,22,兔鸡马兔蛇猴鼠
2005/3/6,2005027,35,16,2,10,37,45,26,猪马猴鼠鸡牛猴
2005/3/8,2005028,48,17,4,8,47,39,1,狗蛇马虎猪羊鸡
2005/3/10,2005029,49,24,8,42,3,7,37,鸡狗虎龙羊兔鸡
2005/3/12,2005030,11,31,28,6,3,8,19,猪兔马龙羊虎兔
2005/3/15,2005031,44,49,27,45,2,6,23,虎鸡羊牛猴龙猪
2005/3/18,2005032,48,44,25,30,22,2,46,狗虎鸡龙鼠猴鼠
2005/3/20,2005033,1,36,21,9,47,35,33,鸡狗牛牛猪猪牛
2005/3/22,2005034,9,24,2,13,10,15,19,牛狗猴鸡鼠羊兔
2005/3/24,2005035,22,24,25,10,13,2,5,鼠狗鸡鼠鸡猴蛇
2005/3/27,2005036,2,37,14,10,29,5,3,猴鸡猴鼠蛇蛇羊
2005/3/29,2005037,9,47,21,6,46,13,12,牛猪牛龙鼠鸡狗
2005/3/31,2005038,43,12,38,14,2,39,48,兔狗猴猴猴羊狗
2005/4/2,2005039,43,31,17,22,12,11,45,兔兔蛇鼠狗猪牛
2005/4/5,2005040,15,25,29,10,37,34,13,羊鸡蛇鼠鸡鼠鸡
2005/4/7,2005041,1,49,5,25,35,24,14,鸡鸡蛇鸡猪狗猴
2005/4/10,2005042,14,3,40,49,46,5,6,猴羊马鸡鼠蛇龙
2005/4/12,2005043,22,10,36,23,28,9,49,鼠鼠狗猪马牛鸡
2005/4/14,2005044,45,12,17,47,43,33,10,牛狗蛇猪兔牛鼠
2005/4/17,2005045,15,42,49,29,19,11,5,羊龙鸡蛇兔猪蛇
2005/4/19,2005046,9,33,35,22,4,30,13,牛牛猪鼠马龙鸡
2005/4/21,2005047,13,2,38,17,3,14,31,鸡猴猴蛇羊猴兔
2005/4/23,2005048,45,3,27,38,31,9,34,牛羊羊猴兔牛鼠
2005/4/26,2005049,13,39,30,47,36,12,8,鸡羊龙猪狗狗虎
2005/4/28,2005050,8,22,2,38,40,36,5,虎鼠猴猴马狗蛇
2005/4/30,2005051,37,36,21,13,30,16,2,鸡狗牛鸡龙马猴
2005/5/3,2005052,25,16,8,33,37,2,1,鸡马虎牛鸡猴鸡
2005/5/5,2005053,22,20,21,9,30,48,6,鼠虎牛牛龙狗龙
2005/5/8,2005054,49,10,9,7,21,39,41,鸡鼠牛兔牛羊蛇
2005/5/10,2005055,11,36,20,14,41,4,15,猪狗虎猴蛇马羊
2005/5/12,2005056,38,2,35,14,23,16,47,猴猴猪猴猪马猪
2005/5/15,2005057,12,7,45,33,44,18,32,狗兔牛牛虎龙虎
2005/5/17,2005058,39,14,17,42,32,3,8,羊猴蛇龙虎羊虎
2005/5/19,2005059,31,16,47,18,34,23,38,兔马猪龙鼠猪猴
2005/5/22,2005060,16,21,6,10,20,5,19,马牛龙鼠虎蛇兔
2005/5/24,2005061,22,11,42,23,1,18,10,鼠猪龙猪鸡龙鼠
2005/5/26,2005062,45,33,49,43,12,39,10,牛牛鸡兔狗羊鼠
2005/5/28,2005063,46,23,28,17,26,22,2,鼠猪马蛇猴鼠猴
2005/5/31,2005064,43,16,24,17,19,11,13,兔马狗蛇兔猪鸡
2005/6/2,2005065,43,39,20,33,17,4,26,兔羊虎牛蛇马猴
2005/6/4,2005066,40,4,39,20,32,42,33,马马羊虎虎龙牛
2005/6/7,2005067,41,26,48,11,18,10,27,蛇猴狗猪龙鼠羊
2005/6/9,2005068,3,13,37,27,36,29,24,羊鸡鸡羊狗蛇狗
2005/6/11,2005069,29,40,48,18,11,22,44,蛇马狗龙猪鼠虎
2005/6/14,2005070,22,18,7,2,48,5,11,鼠龙兔猴狗蛇猪
2005/6/16,2005071,36,35,5,44,7,15,4,狗猪蛇虎兔羊马
2005/6/19,2005072,6,47,15,25,26,18,27,龙猪羊鸡猴龙羊
2005/6/21,2005073,11,32,22,31,29,42,3,猪虎鼠兔蛇龙羊
2005/6/23,2005074,38,2,21,44,48,29,10,猴猴牛虎狗蛇鼠
2005/6/25,2005075,38,40,15,49,33,25,21,猴马羊鸡牛鸡牛
2005/6/28,2005076,1,32,25,46,23,30,42,鸡虎鸡鼠猪龙龙
2005/6/30,2005077,22,27,36,4,32,16,17,鼠羊狗马虎马蛇
2005/7/2,2005078,43,23,32,45,2,4,42,兔猪虎牛猴马龙
2005/7/5,2005079,43,41,9,6,13,21,45,兔蛇牛龙鸡牛牛
2005/7/7,2005080,30,31,4,22,34,24,17,龙兔马鼠鼠狗蛇
2005/7/9,2005081,39,23,6,21,16,10,5,羊猪龙牛马鼠蛇
2005/7/12,2005082,22,7,34,6,30,18,2,鼠兔鼠龙龙龙猴
2005/7/14,2005083,34,17,49,48,10,18,29,鼠蛇鸡狗鼠龙蛇
2005/7/16,2005084,49,5,6,35,39,17,44,鸡蛇龙猪羊蛇虎
2005/7/19,2005085,42,31,14,30,26,5,4,龙兔猴龙猴蛇马
2005/7/21,2005086,15,13,29,8,48,28,3,羊鸡蛇虎狗马羊
2005/7/23,2005087,15,7,22,8,35,49,17,羊兔鼠虎猪鸡蛇
2005/7/26,2005088,25,14,6,27,12,30,8,鸡猴龙羊狗龙虎
2005/7/29,2005089,43,39,42,49,35,25,5,兔羊龙鸡猪鸡蛇
2005/7/31,2005090,46,14,13,33,5,45,25,鼠猴鸡牛蛇牛鸡
2005/8/2,2005091,33,25,42,36,21,48,13,牛鸡龙狗牛狗鸡
2005/8/4,2005092,27,19,47,38,7,1,3,羊兔猪猴兔鸡羊
2005/8/6,2005093,33,21,5,44,34,45,40,牛牛蛇虎鼠牛马
2005/8/9,2005094,22,38,9,35,13,39,4,鼠猴牛猪鸡羊马
2005/8/11,2005095,38,11,9,23,29,33,6,猴猪牛猪蛇牛龙
2005/8/13,2005096,32,49,13,9,38,48,41,虎鸡鸡牛猴狗蛇
2005/8/16,2005097,27,21,37,1,48,11,18,羊牛鸡鸡狗猪龙
2005/8/18,2005098,39,19,24,41,49,2,21,羊兔狗蛇鸡猴牛
2005/8/20,2005099,17,22,8,29,3,13,18,蛇鼠虎蛇羊鸡龙
2005/8/23,2005100,26,1,36,47,14,3,42,猴鸡狗猪猴羊龙
2005/8/25,2005101,39,29,5,20,25,13,35,羊蛇蛇虎鸡鸡猪
2005/8/27,2005102,3,37,20,23,1,33,14,羊鸡虎猪鸡牛猴
2005/8/30,2005103,17,4,26,46,40,9,18,蛇马猴鼠马牛龙
2005/9/1,2005104,19,24,48,4,21,14,10,兔狗狗马牛猴鼠
2005/9/3,2005105,18,48,34,11,35,7,42,龙狗鼠猪猪兔龙
2005/9/6,2005106,39,15,9,41,23,20,44,羊羊牛蛇猪虎虎
2005/9/8,2005107,10,13,8,48,31,14,47,鼠鸡虎狗兔猴猪
2005/9/10,2005108,4,1,33,40,19,34,25,马鸡牛马兔鼠鸡
2005/9/13,2005109,41,46,39,29,26,16,34,蛇鼠羊蛇猴马鼠
2005/9/16,2005110,28,24,42,33,22,34,48,马狗龙牛鼠鼠狗
2005/9/18,2005111,14,5,27,3,8,35,9,猴蛇羊羊虎猪牛
2005/9/20,2005112,21,4,5,47,37,26,7,牛马蛇猪鸡猴兔
2005/9/22,2005113,4,19,12,2,13,42,39,马兔狗猴鸡龙羊
2005/9/25,2005114,26,14,19,6,1,30,17,猴猴兔龙鸡龙蛇
2005/9/27,2005115,17,35,43,28,1,20,18,蛇猪兔马鸡虎龙
2005/9/30,2005116,24,25,14,35,11,20,33,狗鸡猴猪猪虎牛
2005/10/4,2005117,2,16,36,25,9,38,14,猴马狗鸡牛猴猴
2005/10/6,2005118,27,29,45,26,23,30,18,羊蛇牛猴猪龙龙
2005/10/8,2005119,48,15,25,11,9,44,27,狗羊鸡猪牛虎羊
2005/10/11,2005120,9,29,48,16,8,24,5,牛蛇狗马虎狗蛇
2005/10/13,2005121,24,34,35,38,47,41,45,狗鼠猪猴猪蛇牛
2005/10/15,2005122,17,14,3,47,46,41,20,蛇猴羊猪鼠蛇虎
2005/10/18,2005123,20,15,42,14,18,38,35,虎羊龙猴龙猴猪
2005/10/20,2005124,44,43,30,22,6,10,29,虎兔龙鼠龙鼠蛇
2005/10/23,2005125,30,9,31,25,35,37,1,龙牛兔鸡猪鸡鸡
2005/10/25,2005126,12,26,3,39,30,41,25,狗猴羊羊龙蛇鸡
2005/10/27,2005127,19,13,5,40,2,49,7,兔鸡蛇马猴鸡兔
2005/10/29,2005128,11,8,37,31,10,24,38,猪虎鸡兔鼠狗猴
2005/10/31,2005129,34,41,2,18,37,30,28,鼠蛇猴龙鸡龙马
2005/11/3,2005130,34,3,10,1,31,35,27,鼠羊鼠鸡兔猪羊
2005/11/6,2005131,11,20,38,49,3,13,19,猪虎猴鸡羊鸡兔
2005/11/8,2005132,49,48,3,35,13,10,33,鸡狗羊猪鸡鼠牛
2005/11/10,2005133,48,12,7,37,41,8,40,狗狗兔鸡蛇虎马
2005/11/12,2005134,22,24,21,40,1,13,27,鼠狗牛马鸡鸡羊
2005/11/15,2005135,26,30,23,24,47,49,43,猴龙猪狗猪鸡兔
2005/11/17,2005136,15,10,9,4,49,14,5,羊鼠牛马鸡猴蛇
2005/11/19,2005137,15,46,2,3,32,30,23,羊鼠猴羊虎龙猪
2005/11/22,2005138,12,31,23,25,45,44,3,狗兔猪鸡牛虎羊
2005/11/24,2005139,5,8,13,43,4,1,22,蛇虎鸡兔马鸡鼠
2005/11/26,2005140,38,3,45,37,25,16,18,猴羊牛鸡鸡马龙
2005/11/29,2005141,24,45,26,18,44,13,27,狗牛猴龙虎鸡羊
2005/12/1,2005142,47,33,41,38,32,10,6,猪牛蛇猴虎鼠龙
2005/12/4,2005143,37,27,32,9,10,45,4,鸡羊虎牛鼠牛马
2005/12/6,2005144,15,7,3,2,14,1,11,羊兔羊猴猴鸡猪
2005/12/8,2005145,3,36,31,16,42,9,20,羊狗兔马龙牛虎
2005/12/10,2005146,2,35,22,32,9,41,20,猴猪鼠虎牛蛇虎
2005/12/13,2005147,6,1,33,22,47,14,9,龙鸡牛鼠猪猴牛
2005/12/15,2005148,43,27,19,14,12,34,24,兔羊兔猴狗鼠狗
2005/12/18,2005149,15,40,4,22,1,44,2,羊马马鼠鸡虎猴
2005/12/20,2005150,16,20,30,9,19,43,44,马虎龙牛兔兔虎
2005/12/22,2005151,42,24,8,19,23,18,32,龙狗虎兔猪龙虎
2005/12/24,2005152,10,22,36,20,6,19,3,鼠鼠狗虎龙兔羊
2005/12/27,2005153,9,4,43,18,17,31,19,牛马兔龙蛇兔兔
2005/12/29,2005154,21,22,11,24,41,9,33,牛鼠猪狗蛇牛牛
2005/12/31,2005155,11,7,31,43,40,2,36,猪兔兔兔马猴狗
2006/1/3,2006001,25,17,38,26,23,24,47,鸡蛇猴猴猪狗猪
2006/1/5,2006002,10,22,46,44,5,38,13,鼠鼠鼠虎蛇猴鸡
2006/1/8,2006003,38,26,28,42,10,1,43,猴猴马龙鼠鸡兔
2006/1/10,2006004,38,39,21,25,36,5,4,猴羊牛鸡狗蛇马
2006/1/12,2006005,15,37,36,24,27,25,35,羊鸡狗狗羊鸡猪
2006/1/14,2006006,19,34,1,12,29,32,46,兔鼠鸡狗蛇虎鼠
2006/1/17,2006007,13,47,11,25,29,38,12,鸡猪猪鸡蛇猴狗
2006/1/19,2006008,28,24,26,44,31,47,17,马狗猴虎兔猪蛇
2006/1/21,2006009,20,1,7,45,40,34,22,虎鸡兔牛马鼠鼠
2006/1/24,2006010,28,35,6,33,31,14,26,马猪龙牛兔猴猴
2006/1/26,2006011,18,22,27,28,43,23,35,龙鼠羊马兔猪猪
2006/1/28,2006012,41,27,30,16,22,39,40,蛇羊龙马鼠羊马
2006/1/30,2006013,21,48,35,9,33,22,43,虎猪鼠虎虎牛龙
2006/2/2,2006014,37,20,4,23,5,3,38,狗兔羊鼠马猴鸡
2006/2/4,2006015,41,39,40,34,45,19,23,马猴羊牛虎龙鼠
2006/2/7,2006016,5,40,41,24,15,12,44,马羊马猪猴猪兔
2006/2/9,2006017,3,6,13,29,39,49,9,猴蛇狗马猴狗虎
2006/2/12,2006018,12,26,15,41,45,30,4,猪鸡猴马虎蛇羊
2006/2/14,2006019,43,7,34,32,42,22,6,龙龙牛兔蛇牛蛇
2006/2/16,2006020,34,22,3,16,12,29,30,牛牛猴羊猪马蛇
2006/2/18,2006021,14,46,12,28,42,10,37,鸡牛猪羊蛇牛狗
2006/2/21,2006022,31,36,24,7,49,15,40,龙猪猪龙狗猴羊
2006/2/23,2006023,18,31,35,40,43,39,10,蛇龙鼠羊龙猴牛
2006/2/25,2006024,34,18,37,22,13,31,19,牛蛇狗牛狗龙龙
2006/2/28,2006025,40,23,10,25,27,14,37,羊鼠牛狗猴鸡狗
2006/3/2,2006026,5,14,22,43,29,1,20,马鸡牛龙马狗兔
2006/3/5,2006027,22,1,7,15,14,45,24,牛狗龙猴鸡虎猪
2006/3/7,2006028,30,49,11,42,48,2,36,蛇狗鼠蛇猪鸡猪
2006/3/9,2006029,40,20,30,9,19,39,10,羊兔蛇虎龙猴牛
2006/3/11,2006030,1,14,19,30,21,13,40,狗鸡龙蛇虎狗羊
2006/3/14,2006031,12,39,48,7,13,25,9,猪猴猪龙狗狗虎
2006/3/16,2006032,33,42,4,37,49,27,36,虎蛇羊狗狗猴猪
2006/3/18,2006033,1,30,43,6,33,13,9,狗蛇龙蛇虎狗虎
2006/3/21,2006034,16,4,23,22,43,8,18,羊羊鼠牛龙兔蛇
2006/3/23,2006035,26,7,20,3,18,32,10,鸡龙兔猴蛇兔牛
2006/3/25,2006036,36,43,42,32,45,26,44,猪龙蛇兔虎鸡兔
2006/3/28,2006037,21,15,3,28,10,1,37,虎猴猴羊牛狗狗
2006/3/30,2006038,2,12,33,19,17,30,23,鸡猪虎龙马蛇鼠
2006/4/2,2006039,12,29,39,8,25,45,44,猪马猴兔狗虎兔
2006/4/4,2006040,11,43,14,7,35,38,26,鼠龙鸡龙鼠鸡鸡
2006/4/7,2006041,29,35,11,10,16,30,28,马鼠鼠牛羊蛇羊
2006/4/9,2006042,47,18,45,44,34,28,8,鼠蛇虎兔牛羊兔
2006/4/11,2006043,41,5,26,21,30,36,17,马马鸡虎蛇猪马
2006/4/13,2006044,32,13,28,39,49,44,48,兔狗羊猴狗兔猪
2006/4/16,2006045,22,20,29,38,11,9,37,牛兔马鸡鼠虎狗
2006/4/18,2006046,28,27,44,38,14,11,12,羊猴兔鸡鸡鼠猪
2006/4/20,2006047,2,16,9,12,37,40,19,鸡羊虎猪狗羊龙
2006/4/22,2006048,28,42,46,8,6,11,31,羊蛇牛兔蛇鼠龙
2006/4/25,2006049,2,32,24,29,26,33,6,鸡兔猪马鸡虎蛇
2006/4/27,2006050,7,34,37,1,8,30,41,龙牛狗狗兔蛇马
2006/4/29,2006051,24,10,6,19,28,47,22,猪牛蛇龙羊鼠牛
2006/5/2,2006052,27,33,45,3,13,18,29,猴虎虎猴狗蛇马
2006/5/4,2006053,48,46,3,32,2,47,35,猪牛猴兔鸡鼠鼠
2006/5/6,2006054,32,17,23,31,5,28,18,兔马鼠龙马羊蛇
2006/5/9,2006055,26,18,43,24,25,22,23,鸡蛇龙猪狗牛鼠
2006/5/11,2006056,29,7,12,15,27,49,36,马龙猪猴猴狗猪
2006/5/14,2006057,1,23,14,45,7,48,43,狗鼠鸡虎龙猪龙
2006/5/16,2006058,35,26,23,36,39,43,5,鼠鸡鼠猪猴龙马
2006/5/18,2006059,40,11,31,23,33,32,49,羊鼠龙鼠虎兔狗
2006/5/20,2006060,15,38,20,46,41,44,34,猴鸡兔牛马兔牛
2006/5/23,2006061,47,14,1,45,28,41,29,鼠鸡狗虎羊马马
2006/5/25,2006062,29,40,38,9,39,27,47,马羊鸡虎猴猴鼠
2006/5/27,2006063,35,1,22,34,36,47,7,鼠狗牛牛猪鼠龙
2006/5/30,2006064,10,33,16,30,21,48,19,牛虎羊蛇虎猪龙
2006/6/1,2006065,35,24,44,17,46,12,10,鼠猪兔马牛猪牛
2006/6/3,2006066,36,9,29,16,5,47,17,猪虎马羊马鼠马
2006/6/6,2006067,49,2,31,9,42,29,5,狗鸡龙虎蛇马马
2006/6/8,2006068,41,46,34,17,36,48,26,马牛牛马猪猪鸡
2006/6/11,2006069,40,3,5,7,45,18,15,羊猴马龙虎蛇猴
2006/6/13,2006070,45,2,6,33,17,42,13,虎鸡蛇虎马蛇狗
2006/6/15,2006071,15,16,24,4,45,22,2,猴羊猪羊虎牛鸡
2006/6/18,2006072,7,6,5,35,27,18,19,龙蛇马鼠猴蛇龙
2006/6/20,2006073,4,40,17,42,39,5,3,羊羊马蛇猴马猴
2006/6/22,2006074,4,36,5,49,33,48,2,羊猪马狗虎猪鸡
2006/6/24,2006075,18,33,36,21,32,37,6,蛇虎猪虎兔狗蛇
2006/6/27,2006076,49,27,12,21,26,10,14,狗猴猪虎鸡牛鸡
2006/6/29,2006077,17,36,19,2,3,13,47,马猪龙鸡猴狗鼠
2006/7/1,2006078,4,30,47,48,13,42,40,羊蛇鼠猪狗蛇羊
2006/7/4,2006079,19,1,4,5,14,13,18,龙狗羊马鸡狗蛇
2006/7/6,2006080,7,1,16,49,21,9,12,龙狗羊狗虎虎猪
2006/7/8,2006081,33,6,30,10,2,13,40,虎蛇蛇牛鸡狗羊
2006/7/11,2006082,34,45,30,42,1,46,8,牛虎蛇蛇狗牛兔
2006/7/13,2006083,34,10,1,36,8,9,17,牛牛狗猪兔虎马
2006/7/15,2006084,23,20,9,34,35,45,15,鼠兔虎牛鼠虎猴
2006/7/18,2006085,27,22,39,13,10,32,43,猴牛猴狗牛兔龙
2006/7/20,2006086,33,15,6,13,30,26,16,虎猴蛇狗蛇鸡羊
2006/7/22,2006087,2,16,24,6,23,20,19,鸡羊猪蛇鼠兔龙
2006/7/25,2006088,34,16,10,38,41,23,5,牛羊牛鸡马鼠马
2006/7/27,2006089,47,1,43,19,31,21,18,鼠狗龙龙龙虎蛇
2006/7/29,2006090,2,29,35,34,23,37,41,鸡马鼠牛鼠狗马
2006/8/1,2006091,7,10,46,34,20,30,19,龙牛牛牛兔蛇龙
2006/8/3,2006092,45,10,9,19,16,32,18,虎牛虎龙羊兔蛇
2006/8/5,2006093,14,16,1,45,11,8,41,鸡羊狗虎鼠兔马
2006/8/8,2006094,20,10,24,32,49,28,9,兔牛猪兔狗羊虎
2006/8/10,2006095,12,18,15,35,23,38,33,猪蛇猴鼠鼠鸡虎
2006/8/12,2006096,18,28,26,2,43,13,41,蛇羊鸡鸡龙狗马
2006/8/15,2006097,30,47,18,8,21,23,10,蛇鼠蛇兔虎鼠牛
2006/8/17,2006098,37,27,17,38,10,19,26,狗猴马鸡牛龙鸡
2006/8/19,2006099,27,43,3,45,25,28,42,猴龙猴虎狗羊蛇
2006/8/22,2006100,49,48,8,18,22,34,33,狗猪兔蛇牛牛虎
2006/8/24,2006101,40,45,21,14,3,11,8,羊虎虎鸡猴鼠兔
2006/8/26,2006102,27,31,43,29,39,36,23,猴龙龙马猴猪鼠
2006/8/29,2006103,49,40,37,48,34,14,30,狗羊狗猪牛鸡蛇
2006/8/31,2006104,46,26,45,30,4,35,20,牛鸡虎蛇羊鼠兔
2006/9/2,2006105,48,46,34,17,16,3,41,猪牛牛马羊猴马
2006/9/5,2006106,22,8,48,4,14,41,39,牛兔猪羊鸡马猴
2006/9/7,2006107,8,15,25,33,48,5,11,兔猴狗虎猪马鼠
2006/9/9,2006108,8,25,14,23,17,12,10,兔狗鸡鼠马猪牛
2006/9/12,2006109,41,2,40,32,45,43,30,马鸡羊兔虎龙蛇
2006/9/14,2006110,27,26,12,28,32,46,47,猴鸡猪羊兔牛鼠
2006/9/17,2006111,5,22,41,14,20,11,33,马牛马鸡兔鼠虎
2006/9/19,2006112,22,3,25,11,27,33,21,牛猴狗鼠猴虎虎
2006/9/21,2006113,48,40,1,33,22,43,35,猪羊狗虎牛龙鼠
2006/9/23,2006114,37,40,13,3,20,34,11,狗羊狗猴兔牛鼠
2006/9/26,2006115,32,15,18,43,7,9,8,兔猴蛇龙龙虎兔
2006/9/28,2006116,5,15,22,30,49,42,37,马猴牛蛇狗蛇狗
2006/9/30,2006117,1,12,23,11,4,2,6,狗猪鼠鼠羊鸡蛇
2006/10/3,2006118,5,35,9,45,1,19,30,马鼠虎虎狗龙蛇
2006/10/5,2006119,9,32,16,42,35,5,4,虎兔羊蛇鼠马羊
2006/10/8,2006120,28,22,4,1,17,27,15,羊牛羊狗马猴猴
2006/10/10,2006121,6,47,8,40,22,39,17,蛇鼠兔羊牛猴马
2006/10/12,2006122,22,9,10,26,38,5,39,牛虎牛鸡鸡马猴
2006/10/14,2006123,49,16,41,3,36,20,45,狗羊马猴猪兔虎
2006/10/17,2006124,5,33,36,22,40,29,32,马虎猪牛羊马兔
2006/10/19,2006125,11,29,44,15,9,35,18,鼠马兔猴虎鼠蛇
2006/10/22,2006126,26,42,3,24,18,43,16,鸡蛇猴猪蛇龙羊
2006/10/24,2006127,28,48,30,29,12,44,34,羊猪蛇马猪兔牛
2006/10/26,2006128,17,13,5,41,8,26,22,马狗马马兔鸡牛
2006/10/28,2006129,28,44,33,42,7,35,41,羊兔虎蛇龙鼠马
2006/10/31,2006130,44,6,1,35,28,13,30,兔蛇狗鼠羊狗蛇
2006/11/2,2006131,39,5,28,7,35,36,31,猴马羊龙鼠猪龙
2006/11/5,2006132,45,38,11,42,41,22,20,虎鸡鼠蛇马牛兔
2006/11/9,2006133,21,38,36,2,34,22,45,虎鸡猪鸡牛牛虎
2006/11/11,2006134,13,48,10,31,18,21,17,狗猪牛龙蛇虎马
2006/11/14,2006135,8,36,20,49,14,34,46,兔猪兔狗鸡牛牛
2006/11/16,2006136,44,35,10,32,3,12,41,兔鼠牛兔猴猪马
2006/11/18,2006137,14,10,40,49,34,11,43,鸡牛羊狗牛鼠龙
2006/11/21,2006138,35,3,26,7,31,16,18,鼠猴鸡龙龙羊蛇
2006/11/23,2006139,6,19,41,32,49,10,5,蛇龙马兔狗牛马
2006/11/25,2006140,35,36,7,18,30,49,29,鼠猪龙蛇蛇狗马
2006/11/28,2006141,23,36,21,35,6,10,8,鼠猪虎鼠蛇牛兔
2006/11/30,2006142,9,27,31,35,8,5,15,虎猴龙鼠兔马猴
2006/12/3,2006143,32,25,22,10,44,34,30,兔狗牛牛兔牛蛇
2006/12/5,2006144,20,45,46,21,41,38,14,兔虎牛虎马鸡鸡
2006/12/7,2006145,5,10,40,8,27,34,47,马牛羊兔猴牛鼠
2006/12/9,2006146,21,28,24,48,22,43,44,虎羊猪猪牛龙兔
2006/12/12,2006147,39,15,41,6,26,30,14,猴猴马蛇鸡蛇鸡
2006/12/14,2006148,37,47,15,14,29,2,45,狗鼠猴鸡马鸡虎
2006/12/17,2006149,13,21,17,22,9,33,41,狗虎马牛虎虎马
2006/12/19,2006150,11,32,48,5,33,17,4,鼠兔猪马虎马羊
2006/12/21,2006151,5,48,35,28,46,49,11,马猪鼠羊牛狗鼠
2006/12/24,2006152,31,34,16,39,42,29,41,龙牛羊猴蛇马马
2006/12/28,2006153,11,3,14,27,20,44,43,鼠猴鸡猴兔兔龙
