2003/1/14,2003004,32,28,33,11,13,7,20,猪兔狗猴马鼠猪
2006/12/30,2006154,7,30,21,6,5,40,42,龙蛇虎蛇马羊蛇
2007/1/2,2007001,12,6,14,32,30,38,41,猪蛇鸡兔蛇鸡马
2007/1/4,2007002,7,33,8,49,40,42,13,龙虎兔狗羊蛇狗
2007/1/6,2007003,49,38,3,17,33,43,14,狗鸡猴马虎龙鸡
2007/1/9,2007004,19,11,34,14,16,43,48,龙鼠牛鸡羊龙猪
2007/1/11,2007005,27,10,41,40,2,1,43,猴牛马羊鸡狗龙
2007/1/13,2007006,28,7,6,38,25,45,16,羊龙蛇鸡狗虎羊
2007/1/16,2007007,4,23,42,25,38,14,10,羊鼠蛇狗鸡鸡牛
2007/1/18,2007008,7,48,49,33,10,39,42,龙猪狗虎牛猴蛇
2007/1/21,2007009,28,9,26,36,18,44,19,羊虎鸡猪蛇兔龙
2007/1/23,2007010,25,19,35,6,32,31,15,狗龙鼠蛇兔龙猴
2007/1/25,2007011,6,5,24,23,38,48,30,蛇马猪鼠鸡猪蛇
2007/1/27,2007012,25,36,39,11,26,41,16,狗猪猴鼠鸡马羊
2007/1/30,2007013,11,12,24,14,18,9,38,鼠猪猪鸡蛇虎鸡
2007/2/1,2007014,33,8,13,32,39,47,17,虎兔狗兔猴鼠马
2007/2/3,2007015,27,11,39,19,12,6,28,猴鼠猴龙猪蛇羊
2007/2/6,2007016,47,42,22,12,19,11,36,鼠蛇牛猪龙鼠猪
2007/2/8,2007017,44,27,26,37,24,9,3,兔猴鸡狗猪虎猴
2007/2/11,2007018,32,22,11,45,25,41,1,兔牛鼠虎狗马狗
2007/2/13,2007019,3,13,21,22,14,32,7,猴狗虎牛鸡兔龙
2007/2/15,2007020,38,7,17,48,15,45,46,鸡龙马猪猴虎牛
2007/2/17,2007021,33,28,9,42,16,17,29,虎羊虎蛇羊马马
2007/2/19,2007022,37,35,4,18,47,17,32,猪牛猴马牛羊龙
2007/2/22,2007023,18,39,32,8,11,2,46,马鸡龙龙牛狗虎
2007/2/24,2007024,32,36,9,24,7,22,8,龙鼠兔鼠蛇虎龙
2007/2/27,2007025,38,30,10,41,16,9,2,狗马虎羊猴兔狗
2007/3/1,2007026,43,18,25,29,16,33,41,蛇马猪羊猴兔羊
2007/3/3,2007027,30,4,43,46,10,35,14,马猴蛇虎虎牛狗
2007/3/6,2007028,27,41,5,8,22,32,45,鸡羊羊龙虎龙兔
2007/3/8,2007029,6,16,12,49,33,25,48,马猴鼠猪兔猪鼠
2007/3/11,2007030,2,16,7,30,37,39,20,狗猴蛇马猪鸡龙
2007/3/13,2007031,4,1,39,46,12,35,14,猴猪鸡虎鼠牛狗
2007/3/15,2007032,45,14,39,40,49,1,42,兔狗鸡猴猪猪马
2007/3/17,2007033,49,45,23,36,26,21,2,猪兔牛鼠狗兔狗
2007/3/20,2007034,23,42,1,11,37,43,24,牛马猪牛猪蛇鼠
2007/3/22,2007035,12,47,43,6,15,9,49,鼠牛蛇马鸡兔猪
2007/3/24,2007036,12,5,22,6,40,2,24,鼠羊虎马猴狗鼠
2007/3/27,2007037,32,12,24,46,36,21,13,龙鼠鼠虎鼠兔猪
2007/3/29,2007038,23,40,45,2,44,22,32,牛猴兔狗龙虎龙
2007/4/1,2007039,16,17,38,28,21,45,10,猴羊狗猴兔兔虎
2007/4/3,2007040,22,48,9,30,42,41,49,虎鼠兔马马羊猪
2007/4/5,2007041,13,40,33,35,48,39,27,猪猴兔牛鼠鸡鸡
2007/4/7,2007042,5,36,41,23,8,7,24,羊鼠羊牛龙蛇鼠
2007/4/10,2007043,45,13,6,9,31,40,47,兔猪马兔蛇猴牛
2007/4/12,2007044,27,45,4,35,8,24,15,鸡兔猴牛龙鼠鸡
2007/4/15,2007045,14,19,44,11,35,49,10,狗蛇龙牛牛猪虎
2007/4/17,2007046,43,40,49,45,20,2,38,蛇猴猪兔龙狗狗
2007/4/19,2007047,7,48,29,15,9,32,38,蛇鼠羊鸡兔龙狗
2007/4/21,2007048,19,41,42,49,27,44,20,蛇羊马猪鸡龙龙
2007/4/24,2007049,7,19,4,14,6,37,9,蛇蛇猴狗马猪兔
2007/4/26,2007050,35,17,24,22,40,37,11,牛羊鼠虎猴猪牛
2007/4/30,2007051,44,38,27,11,10,18,37,龙狗鸡牛虎马猪
2007/5/3,2007052,32,3,17,47,44,46,33,龙鸡羊牛龙虎兔
2007/5/5,2007053,20,11,45,7,49,9,42,龙牛兔蛇猪兔马
2007/5/8,2007054,11,46,30,23,20,48,22,牛虎马牛龙鼠虎
2007/5/10,2007055,4,6,41,14,46,12,15,猴马羊狗虎鼠鸡
2007/5/13,2007056,36,38,25,16,14,28,40,鼠狗猪猴狗猴猴
2007/5/15,2007057,36,43,33,42,12,30,15,鼠蛇兔马鼠马鸡
2007/5/17,2007058,5,27,4,37,14,39,35,羊鸡猴猪狗鸡牛
2007/5/19,2007059,46,21,36,31,24,38,43,虎兔鼠蛇鼠狗蛇
2007/5/22,2007060,38,20,40,23,28,21,13,狗龙猴牛猴兔猪
2007/5/26,2007061,29,23,36,26,24,41,12,羊牛鼠狗鼠羊鼠
2007/5/29,2007062,25,8,2,46,12,29,7,猪龙狗虎鼠羊蛇
2007/5/31,2007063,1,25,38,7,20,4,17,猪猪狗蛇龙猴羊
2007/6/2,2007064,26,16,42,46,20,27,32,狗猴马虎龙鸡龙
2007/6/5,2007065,11,22,37,5,9,21,32,牛虎猪羊兔兔龙
2007/6/7,2007066,1,4,47,44,15,34,7,猪猴牛龙鸡虎蛇
2007/6/10,2007067,48,6,9,1,37,36,13,鼠马兔猪猪鼠猪
2007/6/12,2007068,45,31,30,7,47,41,4,兔蛇马蛇牛羊猴
2007/6/14,2007069,19,41,21,29,33,3,46,蛇羊兔羊兔鸡虎
2007/6/16,2007070,28,3,15,37,18,19,30,猴鸡鸡猪马蛇马
2007/6/19,2007071,8,11,12,20,32,4,47,龙牛鼠龙龙猴牛
2007/6/21,2007072,26,43,45,5,11,1,22,狗蛇兔羊牛猪虎
2007/6/23,2007073,10,27,28,31,38,24,23,虎鸡猴蛇狗鼠牛
2007/6/26,2007074,2,47,17,35,24,32,34,狗牛羊牛鼠龙虎
2007/6/28,2007075,46,41,38,4,40,15,33,虎羊狗猴猴鸡兔
2007/6/30,2007076,18,44,4,37,1,10,20,马龙猴猪猪虎龙
2007/7/3,2007077,48,22,45,16,35,36,32,鼠虎兔猴牛鼠龙
2007/7/5,2007078,38,25,26,14,23,35,21,狗猪狗狗牛牛兔
2007/7/7,2007079,8,10,35,45,4,15,16,龙虎牛兔猴鸡猴
2007/7/10,2007080,17,43,12,31,13,24,49,羊蛇鼠蛇猪鼠猪
2007/7/12,2007081,6,16,18,22,17,49,33,马猴马虎羊猪兔
2007/7/14,2007082,45,24,30,49,19,10,34,兔鼠马猪蛇虎虎
2007/7/17,2007083,10,12,42,5,13,16,41,虎鼠马羊猪猴羊
2007/7/19,2007084,1,45,42,27,26,36,12,猪兔马鸡狗鼠鼠
2007/7/21,2007085,43,45,9,18,5,40,17,蛇兔兔马羊猴羊
2007/7/24,2007086,41,49,30,16,26,36,13,羊猪马猴狗鼠猪
2007/7/26,2007087,22,46,28,32,13,37,17,虎虎猴龙猪猪羊
2007/7/28,2007088,30,31,29,38,18,21,34,马蛇羊狗马兔虎
2007/7/31,2007089,48,21,3,47,43,4,7,鼠兔鸡牛蛇猴蛇
2007/8/2,2007090,29,40,8,22,35,41,6,羊猴龙虎牛羊马
2007/8/7,2007091,48,45,14,26,1,32,46,鼠兔狗狗猪龙虎
2007/8/9,2007092,44,4,3,17,12,5,37,龙猴鸡羊鼠羊猪
2007/8/11,2007093,35,38,43,44,6,9,41,牛狗蛇龙马兔羊
2007/8/14,2007094,9,27,12,40,29,7,5,兔鸡鼠猴羊蛇羊
2007/8/16,2007095,18,16,30,14,35,26,10,马猴马狗牛狗虎
2007/8/18,2007096,18,22,35,14,40,31,46,马虎牛狗猴蛇虎
2007/8/21,2007097,48,22,13,10,36,33,31,鼠虎猪虎鼠兔蛇
2007/8/24,2007098,28,43,20,10,37,19,6,猴蛇龙虎猪蛇马
2007/8/26,2007099,42,6,44,23,20,45,13,马马龙牛龙兔猪
2007/8/28,2007100,4,43,37,20,27,9,7,猴蛇猪龙鸡兔蛇
2007/8/30,2007101,34,39,23,13,3,4,37,虎鸡牛猪鸡猴猪
2007/9/1,2007102,2,44,16,39,38,6,15,狗龙猴鸡狗马鸡
2007/9/4,2007103,38,49,45,6,28,44,34,狗猪兔马猴龙虎
2007/9/6,2007104,4,44,12,35,40,18,38,猴龙鼠牛猴马狗
2007/9/8,2007105,3,31,34,35,14,1,16,鸡蛇虎牛狗猪猴
2007/9/11,2007106,36,44,14,26,23,35,5,鼠龙狗狗牛牛羊
2007/9/13,2007107,38,32,8,25,14,15,11,狗龙龙猪狗鸡牛
2007/9/16,2007108,8,24,17,27,7,6,38,龙鼠羊鸡蛇马狗
2007/9/18,2007109,41,10,37,43,12,24,17,羊虎猪蛇鼠鼠羊
2007/9/20,2007110,41,40,11,13,6,28,49,羊猴牛猪马猴猪
2007/9/22,2007111,24,6,48,44,49,5,45,鼠马鼠龙猪羊兔
2007/9/25,2007112,8,25,24,34,2,16,40,龙猪鼠虎狗猴猴
2007/9/27,2007113,45,9,6,34,23,17,2,兔兔马虎牛羊狗
2007/9/29,2007114,42,41,47,35,44,49,48,马羊牛牛龙猪鼠
2007/10/2,2007115,30,37,21,43,34,10,17,马猪兔蛇虎虎羊
2007/10/4,2007116,29,28,38,37,14,6,12,羊猴狗猪狗马鼠
2007/10/6,2007117,38,7,20,25,45,33,26,狗蛇龙猪兔兔狗
2007/10/9,2007118,16,49,32,10,9,23,19,猴猪龙虎兔牛蛇
2007/10/11,2007119,42,12,23,26,19,33,27,马鼠牛狗蛇兔鸡
2007/10/13,2007120,27,25,24,23,45,43,11,鸡猪鼠牛兔蛇牛
2007/10/16,2007121,10,6,11,14,31,40,49,虎马牛狗蛇猴猪
2007/10/18,2007122,39,37,47,1,48,2,34,鸡猪牛猪鼠狗虎
2007/10/20,2007123,19,14,42,18,4,30,34,蛇狗马马猴马虎
2007/10/23,2007124,31,37,21,29,13,6,25,蛇猪兔羊猪马猪
2007/10/25,2007125,35,42,4,49,14,31,1,牛马猴猪狗蛇猪
2007/10/27,2007126,35,27,30,46,43,2,36,牛鸡马虎蛇狗鼠
2007/10/30,2007127,31,19,41,47,42,12,13,蛇蛇羊牛马鼠猪
2007/11/1,2007128,18,43,24,5,9,12,7,马蛇鼠羊兔鼠蛇
2007/11/4,2007129,47,40,13,4,27,25,45,牛猴猪猴鸡猪兔
2007/11/8,2007130,30,37,14,28,6,18,21,马猪狗猴马马兔
2007/11/10,2007131,15,8,41,1,43,6,2,鸡龙羊猪蛇马狗
2007/11/13,2007132,2,42,30,6,15,38,29,狗马马马鸡狗羊
2007/11/15,2007133,16,18,41,45,27,12,29,猴马羊兔鸡鼠羊
2007/11/18,2007134,4,32,25,1,6,20,43,猴龙猪猪马龙蛇
2007/11/20,2007135,44,6,22,13,30,14,26,龙马虎猪马狗狗
2007/11/22,2007136,39,1,12,40,29,48,41,鸡猪鼠猴羊鼠羊
2007/11/24,2007137,40,42,19,5,32,25,4,猴马蛇羊龙猪猴
2007/11/27,2007138,7,45,27,33,35,25,6,蛇兔鸡兔牛猪马
2007/11/29,2007139,13,27,19,10,48,43,8,猪鸡蛇虎鼠蛇龙
2007/12/2,2007140,29,30,35,18,25,32,39,羊马牛马猪龙鸡
2007/12/4,2007141,45,26,28,30,23,18,15,兔狗猴马牛马鸡
2007/12/6,2007142,5,39,26,46,38,33,47,羊鸡狗虎狗兔牛
2007/12/8,2007143,35,14,41,38,42,9,40,牛狗羊狗马兔猴
2007/12/11,2007144,35,16,40,41,18,24,47,牛猴猴羊马鼠牛
2007/12/13,2007145,5,42,23,15,7,18,10,羊马牛鸡蛇马虎
2007/12/16,2007146,17,23,1,44,40,25,26,羊牛猪龙猴猪狗
2007/12/18,2007147,2,24,19,40,1,6,44,狗鼠蛇猴猪马龙
2007/12/22,2007148,1,46,17,9,28,42,32,猪虎羊兔猴马龙
2007/12/25,2007149,21,46,30,1,2,44,33,兔虎马猪狗龙兔
2007/12/27,2007150,17,37,48,40,38,7,43,羊猪鼠猴狗蛇蛇
2007/12/29,2007151,6,48,12,33,16,41,8,马鼠鼠兔猴羊龙
2007/12/31,2007152,21,23,45,37,15,16,4,兔牛兔猪鸡猴猴
2008/1/3,2008001,36,5,8,42,46,39,14,鼠羊龙马虎鸡狗
2008/1/5,2008002,33,3,42,14,32,11,15,兔鸡马狗龙牛鸡
2008/1/8,2008003,2,14,40,9,45,24,3,狗狗猴兔兔鼠鸡
2008/1/10,2008004,20,36,46,4,42,47,22,龙鼠虎猴马牛虎
2008/1/13,2008005,8,26,13,42,22,18,43,龙狗猪马虎马蛇
2008/1/15,2008006,15,37,45,10,18,11,26,鸡猪兔虎马牛狗
2008/1/17,2008007,36,35,24,40,8,19,23,鼠牛鼠猴龙蛇牛
2008/1/19,2008008,32,4,7,20,34,8,24,龙猴蛇龙虎龙鼠
2008/1/22,2008009,9,30,16,49,33,17,41,兔马猴猪兔羊羊
2008/1/24,2008010,38,23,26,46,10,42,29,狗牛狗虎虎马羊
2008/1/26,2008011,19,22,33,13,15,38,39,蛇虎兔猪鸡狗鸡
2008/1/29,2008012,43,33,16,24,22,44,29,蛇兔猴鼠虎龙羊
2008/1/31,2008013,49,24,41,42,32,48,10,猪鼠羊马龙鼠虎
2008/2/3,2008014,46,36,34,1,42,37,39,虎鼠虎猪马猪鸡
2008/2/5,2008015,6,43,36,48,40,3,8,马蛇鼠鼠猴鸡龙
2008/2/8,2008016,38,30,2,16,31,48,36,猪羊猪鸡马牛牛
2008/2/10,2008017,26,32,39,7,30,24,47,猪蛇狗马羊牛虎
2008/2/12,2008018,31,23,40,45,12,37,35,马虎鸡龙牛鼠虎
2008/2/14,2008019,4,15,39,6,29,33,18,鸡狗狗羊猴龙羊
2008/2/16,2008020,22,5,8,29,2,41,28,兔猴蛇猴猪猴鸡
2008/2/19,2008021,15,38,29,5,32,39,31,狗猪猴猴蛇狗马
2008/2/21,2008022,48,27,24,22,18,30,3,牛狗牛兔羊羊狗
2008/2/23,2008023,14,47,9,33,24,2,48,猪虎龙龙牛猪牛
2008/2/26,2008024,39,34,9,23,30,20,13,狗兔龙虎羊蛇鼠
2008/2/28,2008025,6,17,13,35,49,8,45,羊猴鼠虎鼠蛇龙
2008/3/2,2008026,7,22,5,35,32,30,13,马兔猴虎蛇羊鼠
2008/3/4,2008027,49,5,2,13,21,20,36,鼠猴猪鼠龙蛇牛
2008/3/6,2008028,25,7,12,24,39,44,27,鼠马牛牛狗蛇狗
2008/3/8,2008029,31,16,38,25,49,36,29,马鸡猪鼠鼠牛猴
2008/3/11,2008030,23,13,5,28,40,15,17,虎鼠猴鸡鸡狗猴
2008/3/13,2008031,36,31,44,33,28,12,7,牛马蛇龙鸡牛马
2008/3/15,2008032,10,21,47,22,8,30,28,兔龙虎兔蛇羊鸡
2008/3/18,2008033,37,44,13,23,28,30,49,鼠蛇鼠虎鸡羊鼠
2008/3/20,2008034,12,26,4,33,45,22,8,牛猪鸡龙龙兔蛇
2008/3/22,2008035,49,48,18,38,13,32,40,鼠牛羊猪鼠蛇鸡
2008/3/25,2008036,15,35,7,25,22,14,32,狗虎马鼠兔猪蛇
2008/3/27,2008037,16,32,3,45,4,48,23,鸡蛇狗龙鸡牛虎
2008/3/29,2008038,9,39,30,6,32,48,4,龙狗羊羊蛇牛鸡
2008/4/1,2008039,49,16,44,27,15,40,31,鼠鸡蛇狗狗鸡马
2008/4/3,2008040,17,28,41,36,6,1,31,猴鸡猴牛羊鼠马
2008/4/8,2008041,21,13,11,36,39,40,43,龙鼠虎牛狗鸡马
2008/4/13,2008042,38,34,23,9,22,1,24,猪兔虎龙兔鼠牛
2008/4/15,2008043,25,38,48,31,8,43,23,鼠猪牛马蛇马虎
2008/4/17,2008044,10,31,7,48,11,27,5,兔马马牛虎狗猴
2008/4/19,2008045,16,10,42,19,46,7,20,鸡兔羊马兔马蛇
2008/4/22,2008046,14,8,36,40,46,31,9,猪蛇牛鸡兔马龙
2008/4/24,2008047,35,12,31,25,8,13,21,虎牛马鼠蛇鼠龙
2008/4/26,2008048,19,17,13,32,15,24,9,马猴鼠蛇狗牛龙
2008/4/29,2008049,25,41,22,24,40,20,35,鼠猴兔牛鸡蛇虎
2008/5/3,2008050,39,37,3,5,1,4,8,狗鼠狗猴鼠鸡蛇
2008/5/6,2008051,26,28,13,8,49,7,17,猪鸡鼠蛇鼠马猴
2008/5/8,2008052,16,49,35,31,37,24,39,鸡鼠虎马鼠牛狗
2008/5/10,2008053,49,6,5,41,27,47,40,鼠羊猴猴狗虎鸡
2008/5/13,2008054,8,34,40,37,19,26,29,蛇兔鸡鼠马猪猴
2008/5/15,2008055,47,45,38,22,7,21,40,虎龙猪兔马龙鸡
2008/5/17,2008056,18,24,45,46,48,3,31,羊牛龙兔牛狗马
2008/5/20,2008057,6,25,1,4,47,23,49,羊鼠鼠鸡虎虎鼠
2008/5/22,2008058,29,23,34,19,41,1,15,猴虎兔马猴鼠狗
2008/5/24,2008059,12,5,31,1,19,14,45,牛猴马鼠马猪龙
2008/5/27,2008060,29,24,28,22,23,43,6,猴牛鸡兔虎马羊
2008/5/29,2008061,39,1,44,49,27,6,36,狗鼠蛇鼠狗羊牛
2008/5/31,2008062,42,36,26,11,31,34,13,羊牛猪虎马兔鼠
2008/6/3,2008063,41,40,33,5,32,49,30,猴鸡龙猴蛇鼠羊
2008/6/7,2008064,14,6,39,45,11,23,10,猪羊狗龙虎虎兔
2008/6/10,2008065,11,7,2,20,29,45,48,虎马猪蛇猴龙牛
2008/6/12,2008066,37,6,22,9,4,15,3,鼠羊兔龙鸡狗狗
2008/6/14,2008067,3,44,41,19,15,40,13,狗蛇猴马狗鸡鼠
2008/6/17,2008068,13,32,3,5,6,31,15,鼠蛇狗猴羊马狗
2008/6/19,2008069,2,18,11,45,39,26,24,猪羊虎龙狗猪牛
2008/6/21,2008070,34,29,13,5,44,1,25,兔猴鼠猴蛇鼠鼠
2008/6/24,2008071,9,29,22,27,42,8,38,龙猴兔狗羊蛇猪
2008/6/27,2008072,48,40,33,46,39,8,24,牛鸡龙兔狗蛇牛
2008/6/29,2008073,28,7,1,19,34,2,5,鸡马鼠马兔猪猴
2008/7/2,2008074,48,31,21,3,26,29,1,牛马龙狗猪猴鼠
2008/7/5,2008075,15,7,38,20,2,6,14,狗马猪蛇猪羊猪
2008/7/8,2008076,21,19,15,24,18,26,36,龙马狗牛羊猪牛
2008/7/10,2008077,17,41,44,18,5,12,32,猴猴蛇羊猴牛蛇
2008/7/12,2008078,38,27,21,5,25,40,11,猪狗龙猴鼠鸡虎
2008/7/15,2008079,17,47,24,38,9,19,3,猴虎牛猪龙马狗
2008/7/17,2008080,18,38,25,47,27,15,2,羊猪鼠虎狗狗猪
2008/7/19,2008081,46,18,35,1,24,29,2,兔羊虎鼠牛猴猪
2008/7/22,2008082,45,40,29,33,43,10,8,龙鸡猴龙马兔蛇
2008/7/24,2008083,38,29,45,31,15,5,48,猪猴龙马狗猴牛
2008/7/26,2008084,9,41,48,13,10,12,6,龙猴牛鼠兔牛羊
2008/7/29,2008085,7,34,35,15,25,38,6,马兔虎狗鼠猪羊
2008/7/31,2008086,25,33,1,34,41,8,28,鼠龙鼠兔猴蛇鸡
2008/8/2,2008087,8,33,11,6,35,4,25,蛇龙虎羊虎鸡鼠
2008/8/5,2008088,11,49,16,6,38,42,40,虎鼠鸡羊猪羊鸡
2008/8/7,2008089,30,47,23,3,24,17,26,羊虎虎狗牛猴猪
2008/8/9,2008090,21,19,15,8,42,32,10,龙马狗蛇羊蛇兔
2008/8/12,2008091,28,26,11,31,10,15,43,鸡猪虎马兔狗马
2008/8/14,2008092,46,27,23,41,16,20,6,兔狗虎猴鸡蛇羊
2008/8/16,2008093,38,25,14,43,46,32,35,猪鼠猪马兔蛇虎
2008/8/19,2008094,32,7,19,39,24,26,20,蛇马马狗牛猪蛇
2008/8/21,2008095,1,20,21,3,37,35,46,鼠蛇龙狗鼠虎兔
2008/8/23,2008096,20,9,10,3,34,25,41,蛇龙兔狗兔鼠猴
2008/8/26,2008097,25,2,43,13,19,30,44,鼠猪马鼠马羊蛇
2008/8/28,2008098,38,21,34,1,27,31,10,猪龙兔鼠狗马兔
2008/8/30,2008099,2,49,37,10,8,44,22,猪鼠鼠兔蛇蛇兔
2008/9/2,2008100,13,9,22,16,31,24,18,鼠龙兔鸡马牛羊
2008/9/4,2008101,22,7,17,42,26,31,12,兔马猴羊猪马牛
2008/9/6,2008102,38,23,18,22,10,4,35,猪虎羊兔兔鸡虎
2008/9/9,2008103,7,48,15,23,29,3,5,马牛狗虎猴狗猴
2008/9/11,2008104,12,8,25,20,49,2,34,牛蛇鼠蛇鼠猪兔
2008/9/13,2008105,46,34,16,8,9,3,42,兔兔鸡蛇龙狗羊
2008/9/16,2008106,40,4,14,9,36,25,45,鸡鸡猪龙牛鼠龙
2008/9/18,2008107,2,34,17,46,49,38,33,猪兔猴兔鼠猪龙
2008/9/20,2008108,5,49,28,4,27,10,46,猴鼠鸡鸡狗兔兔
2008/9/25,2008109,1,29,16,46,4,15,30,鼠猴鸡兔鸡狗羊
2008/9/27,2008110,39,33,36,17,7,44,31,狗龙牛猴马蛇马
2008/9/30,2008111,26,11,47,27,40,39,34,猪虎虎狗鸡狗兔
2008/10/2,2008112,42,32,17,29,20,13,15,羊蛇猴猴蛇鼠狗
2008/10/4,2008113,14,22,19,4,16,35,9,猪兔马鸡鸡虎龙
2008/10/7,2008114,34,46,4,49,26,10,5,兔兔鸡鼠猪兔猴
2008/10/9,2008115,1,27,38,19,2,12,41,鼠狗猪马猪牛猴
2008/10/11,2008116,46,37,35,11,38,8,27,兔鼠虎虎猪蛇狗
2008/10/14,2008117,11,19,14,44,21,41,31,虎马猪蛇龙猴马
2008/10/16,2008118,31,44,21,6,40,42,7,马蛇龙羊鸡羊马
2008/10/18,2008119,7,9,3,6,32,35,24,马龙狗羊蛇虎牛
2008/10/21,2008120,37,8,1,9,35,32,14,鼠蛇鼠龙虎蛇猪
2008/10/23,2008121,46,5,21,19,27,9,37,兔猴龙马狗龙鼠
2008/10/25,2008122,22,13,18,30,3,20,39,兔鼠羊羊狗蛇狗
2008/10/28,2008123,13,3,26,10,11,48,9,鼠狗猪兔虎牛龙
2008/10/30,2008124,13,33,40,5,23,37,39,鼠龙鸡猴虎鼠狗
2008/11/1,2008125,32,19,23,44,17,11,25,蛇马虎蛇猴虎鼠
2008/11/3,2008126,25,8,1,38,20,43,39,鼠蛇鼠猪蛇马狗
2008/11/6,2008127,43,35,5,42,6,28,4,马虎猴羊羊鸡鸡
2008/11/9,2008128,24,1,15,48,4,6,43,牛鼠狗牛鸡羊马
2008/11/11,2008129,19,32,27,17,20,35,11,马蛇狗猴蛇虎虎
2008/11/13,2008130,33,9,34,10,43,20,42,龙龙兔兔马蛇羊
2008/11/15,2008131,32,2,8,5,24,37,35,蛇猪蛇猴牛鼠虎
2008/11/18,2008132,28,18,32,29,5,11,10,鸡羊蛇猴猴虎兔
2008/11/20,2008133,41,13,40,31,4,36,49,猴鼠鸡马鸡牛鼠
2008/11/22,2008134,28,1,4,24,17,3,7,鸡鼠鸡牛猴狗马
2008/11/25,2008135,38,3,48,46,18,9,13,猪狗牛兔羊龙鼠
2008/11/27,2008136,6,36,46,14,21,4,41,羊牛兔猪龙鸡猴
2008/11/29,2008137,6,27,37,33,36,5,48,羊狗鼠龙牛猴牛
2008/12/2,2008138,43,30,31,29,3,13,8,马羊马猴狗鼠蛇
2008/12/4,2008139,35,47,10,8,37,28,12,虎虎兔蛇鼠鸡牛
2008/12/7,2008140,26,28,17,9,30,4,1,猪鸡猴龙羊鸡鼠
2008/12/9,2008141,21,44,14,47,7,43,35,龙蛇猪虎马马虎
