2003/1/14,2003004,32,28,33,11,13,7,20,猪兔狗猴马鼠猪
2008/12/11,2008142,47,1,48,11,41,10,20,虎鼠牛虎猴兔蛇
2008/12/13,2008143,40,1,27,7,36,48,13,鸡鼠狗马牛牛鼠
2008/12/16,2008144,32,44,36,38,29,21,43,蛇蛇牛猪猴龙马
2008/12/18,2008145,40,22,31,27,46,2,13,鸡兔马狗兔猪鼠
2008/12/21,2008146,6,20,34,26,40,13,10,羊蛇兔猪鸡鼠兔
2008/12/23,2008147,29,33,48,24,26,22,46,猴龙牛牛猪兔兔
2008/12/27,2008148,2,21,24,34,17,19,18,猪龙牛兔猴马羊
2008/12/30,2008149,4,29,40,18,47,8,9,鸡猴鸡羊虎蛇龙
2009/1/3,2009001,16,30,21,2,10,22,26,鸡羊龙猪兔兔猪
2009/1/6,2009002,23,42,45,30,9,14,19,虎羊龙羊龙猪马
2009/1/8,2009003,22,46,19,33,18,42,7,兔兔马龙羊羊马
2009/1/11,2009004,7,16,3,47,19,44,31,马鸡狗虎马蛇马
2009/1/13,2009005,36,41,15,12,49,40,42,牛猴狗牛鼠鸡羊
2009/1/15,2009006,6,9,32,24,10,12,30,羊龙蛇牛兔牛羊
2009/1/17,2009007,1,47,28,29,16,15,37,鼠虎鸡猴鸡狗鼠
2009/1/20,2009008,34,42,22,13,5,29,37,兔羊兔鼠猴猴鼠
2009/1/23,2009009,37,44,47,5,17,38,12,鼠蛇虎猴猴猪牛
2009/1/25,2009010,44,40,47,4,12,19,49,蛇鸡虎鸡牛马鼠
2009/1/27,2009011,42,13,7,21,17,45,36,猴牛羊蛇鸡蛇虎
2009/1/29,2009012,36,9,25,8,17,6,4,虎蛇牛马鸡猴狗
2009/1/31,2009013,9,14,24,10,4,29,38,蛇鼠虎龙狗鸡鼠
2009/2/3,2009014,26,12,46,8,44,31,42,鼠虎龙马马羊猴
2009/2/5,2009015,3,47,36,46,25,23,20,猪兔虎龙牛兔马
2009/2/7,2009016,42,44,9,48,12,45,35,猴马蛇虎虎蛇兔
2009/2/10,2009017,4,14,24,21,48,6,8,狗鼠虎蛇虎猴马
2009/2/12,2009018,32,42,10,22,14,28,36,马猴龙龙鼠狗虎
2009/2/14,2009019,12,37,39,31,17,46,8,虎牛猪羊鸡龙马
2009/2/17,2009020,39,12,26,8,15,44,6,猪虎鼠马猪马猴
2009/2/19,2009021,36,26,9,16,6,29,8,虎鼠蛇狗猴鸡马
2009/2/21,2009022,15,21,14,8,20,7,44,猪蛇鼠马马羊马
2009/2/24,2009023,47,38,32,9,37,1,25,兔鼠马蛇牛牛牛
2009/2/26,2009024,15,24,14,23,19,25,2,猪虎鼠兔羊牛鼠
2009/2/28,2009025,24,22,34,15,5,46,26,虎龙龙猪鸡龙鼠
2009/3/3,2009026,22,37,25,49,30,38,15,龙牛牛牛猴鼠猪
2009/3/5,2009027,7,33,17,2,47,20,45,羊蛇鸡鼠兔马蛇
2009/3/8,2009028,11,40,4,3,28,37,36,兔狗狗猪狗牛虎
2009/3/10,2009029,48,21,39,27,33,32,9,虎蛇猪猪蛇马蛇
2009/3/12,2009030,32,16,30,15,2,12,5,马狗猴猪鼠虎鸡
2009/3/14,2009031,43,10,16,19,42,33,12,羊龙狗羊猴蛇虎
2009/3/17,2009032,37,14,11,21,17,12,10,牛鼠兔蛇鸡虎龙
2009/3/19,2009033,32,14,21,18,6,46,43,马鼠蛇猴猴龙羊
2009/3/21,2009034,27,32,23,13,43,34,22,猪马兔牛羊龙龙
2009/3/24,2009035,12,16,4,38,46,15,21,虎狗狗鼠龙猪蛇
2009/3/26,2009036,42,36,5,38,14,34,19,猴虎鸡鼠鼠龙羊
2009/3/29,2009037,42,24,40,32,43,36,47,猴虎狗马羊虎兔
2009/3/31,2009038,29,1,7,15,23,35,14,鸡牛羊猪兔兔鼠
2009/4/2,2009039,33,39,7,13,20,45,30,蛇猪羊牛马蛇猴
2009/4/4,2009040,2,18,46,17,10,6,34,鼠猴龙鸡龙猴龙
2009/4/7,2009041,45,4,21,29,41,22,14,蛇狗蛇鸡鸡龙鼠
2009/4/9,2009042,44,7,29,9,49,22,1,马羊鸡蛇牛龙牛
2009/4/11,2009043,38,47,16,45,3,25,35,鼠兔狗蛇猪牛兔
2009/4/14,2009044,27,2,42,22,41,7,5,猪鼠猴龙鸡羊鸡
2009/4/16,2009045,19,12,11,1,30,28,49,羊虎兔牛猴狗牛
2009/4/18,2009046,33,14,29,10,48,22,5,蛇鼠鸡龙虎龙鸡
2009/4/21,2009047,31,4,43,41,18,42,24,羊狗羊鸡猴猴虎
2009/4/23,2009048,45,34,46,20,42,15,23,蛇龙龙马猴猪兔
2009/4/25,2009049,34,17,46,38,4,49,7,龙鸡龙鼠狗牛羊
2009/4/28,2009050,41,7,20,36,3,34,39,鸡羊马虎猪龙猪
2009/4/30,2009051,8,21,30,49,38,11,35,马蛇猴牛鼠兔兔
2009/5/2,2009052,6,29,18,1,39,48,10,猴鸡猴牛猪虎龙
2009/5/5,2009053,31,30,45,41,5,29,47,羊猴蛇鸡鸡鸡兔
2009/5/7,2009054,7,3,9,16,34,2,14,羊猪蛇狗龙鼠鼠
2009/5/10,2009055,48,11,21,41,28,14,32,虎兔蛇鸡狗鼠马
2009/5/12,2009056,29,9,38,25,36,41,23,鸡蛇鼠牛虎鸡兔
2009/5/14,2009057,49,43,46,23,6,31,40,牛羊龙兔猴羊狗
2009/5/16,2009058,3,7,20,18,27,11,2,猪羊马猴猪兔鼠
2009/5/19,2009059,45,36,28,38,40,33,4,蛇虎狗鼠狗蛇狗
2009/5/23,2009060,21,32,46,8,1,37,22,蛇马龙马牛牛龙
2009/5/26,2009061,25,11,14,27,47,19,20,牛兔鼠猪兔羊马
2009/5/28,2009062,49,2,28,46,12,20,31,牛鼠狗龙虎马羊
2009/5/30,2009063,14,27,9,12,36,20,11,鼠猪蛇虎虎马兔
2009/6/2,2009064,47,29,26,5,7,18,2,兔鸡鼠鸡羊猴鼠
2009/6/4,2009065,4,43,9,24,22,19,1,狗羊蛇虎龙羊牛
2009/6/6,2009066,1,23,5,8,48,32,3,牛兔鸡马虎马猪
2009/6/9,2009067,46,13,16,7,35,42,25,龙牛狗羊兔猴牛
2009/6/11,2009068,8,11,33,43,20,15,34,马兔蛇羊马猪龙
2009/6/14,2009069,42,39,12,43,13,25,38,猴猪虎羊牛牛鼠
2009/6/16,2009070,37,41,16,30,27,25,36,牛鸡狗猴猪牛虎
2009/6/18,2009071,26,2,19,17,22,11,13,鼠鼠羊鸡龙兔牛
2009/6/20,2009072,7,11,24,32,49,35,46,羊兔虎马牛兔龙
2009/6/23,2009073,34,1,19,39,48,43,45,龙牛羊猪虎羊蛇
2009/6/25,2009074,36,45,30,26,19,12,20,虎蛇猴鼠羊虎马
2009/6/27,2009075,16,26,18,21,48,30,45,狗鼠猴蛇虎猴蛇
2009/6/30,2009076,17,5,11,15,46,25,24,鸡鸡兔猪龙牛虎
2009/7/2,2009077,22,24,40,19,6,29,4,龙虎狗羊猴鸡狗
2009/7/4,2009078,20,2,19,49,14,17,26,马鼠羊牛鼠鸡鼠
2009/7/7,2009079,47,38,41,6,30,27,20,兔鼠鸡猴猴猪马
2009/7/9,2009080,24,30,46,31,26,4,2,虎猴龙羊鼠狗鼠
2009/7/11,2009081,2,9,21,47,18,32,26,鼠蛇蛇兔猴马鼠
2009/7/14,2009082,2,39,10,46,47,19,41,鼠猪龙龙兔羊鸡
2009/7/16,2009083,14,45,3,17,29,5,31,鼠蛇猪鸡鸡鸡羊
2009/7/18,2009084,39,38,29,24,41,28,19,猪鼠鸡虎鸡狗羊
2009/7/21,2009085,13,15,4,6,1,48,39,牛猪狗猴牛虎猪
2009/7/23,2009086,11,3,1,47,15,39,44,兔猪牛兔猪猪马
2009/7/25,2009087,23,22,4,31,47,36,20,兔龙狗羊兔虎马
2009/7/28,2009088,49,4,28,46,11,20,31,牛狗狗龙兔马羊
2009/7/30,2009089,18,12,4,40,11,21,44,猴虎狗狗兔蛇马
2009/8/1,2009090,8,45,48,47,1,20,11,马蛇虎兔牛马兔
2009/8/4,2009091,32,9,36,34,37,27,20,马蛇虎龙牛猪马
2009/8/6,2009092,48,39,38,18,47,28,24,虎猪鼠猴兔狗虎
2009/8/8,2009093,8,5,30,10,11,23,42,马鸡猴龙兔兔猴
2009/8/11,2009094,24,15,31,39,23,1,33,虎猪羊猪兔牛蛇
2009/8/13,2009095,27,18,29,37,3,6,4,猪猴鸡牛猪猴狗
2009/8/15,2009096,24,34,6,23,16,20,42,虎龙猴兔狗马猴
2009/8/18,2009097,33,3,20,18,15,1,48,蛇猪马猴猪牛虎
2009/8/20,2009098,26,12,22,27,29,15,37,鼠虎龙猪鸡猪牛
2009/8/22,2009099,48,4,12,29,3,32,16,虎狗虎鸡猪马狗
2009/8/25,2009100,15,11,32,12,24,5,39,猪兔马虎虎鸡猪
2009/8/27,2009101,24,5,42,8,17,30,34,虎鸡猴马鸡猴龙
2009/8/29,2009102,35,33,4,18,26,17,40,兔蛇狗猴鼠鸡狗
2009/9/1,2009103,22,17,19,40,27,46,4,龙鸡羊狗猪龙狗
2009/9/4,2009104,14,9,49,6,47,17,38,鼠蛇牛猴兔鸡鼠
2009/9/6,2009105,9,24,41,48,35,40,31,蛇虎鸡虎兔狗羊
2009/9/8,2009106,21,13,11,20,28,16,15,蛇牛兔马狗狗猪
2009/9/10,2009107,29,31,35,33,7,32,48,鸡羊兔蛇羊马虎
2009/9/12,2009108,35,3,43,1,14,17,47,兔猪羊牛鼠鸡兔
2009/9/15,2009109,35,11,49,14,17,16,34,兔兔牛鼠鸡狗龙
2009/9/17,2009110,30,28,24,21,48,19,26,猴狗虎蛇虎羊鼠
2009/9/19,2009111,41,23,28,39,37,20,26,鸡兔狗猪牛马鼠
2009/9/22,2009112,9,5,18,1,24,32,38,蛇鸡猴牛虎马鼠
2009/9/24,2009113,34,9,36,19,22,26,24,龙蛇虎羊龙鼠虎
2009/9/27,2009114,3,1,41,30,47,9,19,猪牛鸡猴兔蛇羊
2009/9/29,2009115,33,15,48,1,40,5,21,蛇猪虎牛狗鸡蛇
2009/10/3,2009116,16,39,4,6,22,11,10,狗猪狗猴龙兔龙
2009/10/6,2009117,36,12,15,24,49,17,14,虎虎猪虎牛鸡鼠
2009/10/8,2009118,35,39,21,31,33,44,28,兔猪蛇羊蛇马狗
2009/10/10,2009119,19,16,12,49,2,20,4,羊狗虎牛鼠马狗
2009/10/13,2009120,36,18,43,15,13,45,7,虎猴羊猪牛蛇羊
2009/10/15,2009121,15,17,22,37,47,39,26,猪鸡龙牛兔猪鼠
2009/10/18,2009122,42,32,4,20,2,15,48,猴马狗马鼠猪虎
2009/10/20,2009123,34,8,46,39,26,36,35,龙马龙猪鼠虎兔
2009/10/22,2009124,40,1,47,2,29,24,7,狗牛兔鼠鸡虎羊
2009/10/24,2009125,25,34,26,41,45,22,15,牛龙鼠鸡蛇龙猪
2009/10/27,2009126,41,35,16,13,31,42,36,鸡兔狗牛羊猴虎
2009/10/29,2009127,44,15,14,16,18,13,48,马猪鼠狗猴牛虎
2009/10/31,2009128,30,27,29,25,11,44,23,猴猪鸡牛兔马兔
2009/11/3,2009129,33,19,43,42,45,3,44,蛇羊羊猴蛇猪马
2009/11/5,2009130,42,3,13,40,31,9,30,猴猪牛狗羊蛇猴
2009/11/8,2009131,38,17,35,27,32,2,41,鼠鸡兔猪马鼠鸡
2009/11/10,2009132,24,8,2,22,35,18,17,虎马鼠龙兔猴鸡
2009/11/12,2009133,10,9,6,20,1,46,14,龙蛇猴马牛龙鼠
2009/11/14,2009134,42,26,28,6,15,3,21,猴鼠狗猴猪猪蛇
2009/11/17,2009135,42,9,2,43,4,28,45,猴蛇鼠羊狗狗蛇
2009/11/19,2009136,11,19,41,35,45,13,24,兔羊鸡兔蛇牛虎
2009/11/21,2009137,2,38,23,28,45,8,21,鼠鼠兔狗蛇马蛇
2009/11/24,2009138,24,7,45,21,33,35,26,虎羊蛇蛇蛇兔鼠
2009/11/26,2009139,17,42,3,1,9,18,7,鸡猴猪牛蛇猴羊
2009/11/28,2009140,25,38,1,5,32,39,4,牛鼠牛鸡马猪狗
2009/12/1,2009141,5,44,10,4,17,39,24,鸡马龙狗鸡猪虎
2009/12/3,2009142,20,15,10,46,21,34,4,马猪龙龙蛇龙狗
2009/12/5,2009143,14,1,38,17,35,23,31,鼠牛鼠鸡兔兔羊
2009/12/8,2009144,35,31,12,29,6,23,21,兔羊虎鸡猴兔蛇
2009/12/10,2009145,4,15,16,49,34,8,45,狗猪狗牛龙马蛇
2009/12/12,2009146,40,46,37,8,9,49,41,狗龙牛马蛇牛鸡
2009/12/15,2009147,10,40,27,28,47,46,18,龙狗猪狗兔龙猴
2009/12/17,2009148,43,4,30,49,37,2,10,羊狗猴牛牛鼠龙
2009/12/20,2009149,4,45,24,32,2,28,38,狗蛇虎马鼠狗鼠
2009/12/22,2009150,33,6,44,23,30,43,10,蛇猴马兔猴羊龙
2009/12/24,2009151,20,22,27,26,44,31,49,马龙猪鼠马羊牛
2009/12/26,2009152,42,27,21,17,36,6,23,猴猪蛇鸡虎猴兔
2009/12/29,2009153,33,39,9,38,27,40,14,蛇猪蛇鼠猪狗鼠
2009/12/31,2009154,33,26,28,41,31,40,19,蛇鼠狗鸡羊狗羊
2010/1/2,2010001,11,13,22,16,21,18,6,兔牛龙狗蛇猴猴
2010/1/5,2010002,22,28,16,5,14,26,27,龙狗狗鸡鼠鼠猪
2010/1/7,2010003,5,14,45,48,16,25,42,鸡鼠蛇虎狗牛猴
2010/1/9,2010004,45,8,16,40,4,39,10,蛇马狗狗狗猪龙
2010/1/12,2010005,29,9,30,23,25,48,1,鸡蛇猴兔牛虎牛
2010/1/14,2010006,26,48,38,27,21,35,41,鼠虎鼠猪蛇兔鸡
2010/1/17,2010007,5,19,35,18,45,28,27,鸡羊兔猴蛇狗猪
2010/1/19,2010008,9,2,3,41,24,33,40,蛇鼠猪鸡虎蛇狗
2010/1/21,2010009,48,7,6,24,17,41,16,虎羊猴虎鸡鸡狗
2010/1/23,2010010,46,18,19,39,26,34,2,龙猴羊猪鼠龙鼠
2010/1/26,2010011,9,8,38,17,37,31,2,蛇马鼠鸡牛羊鼠
2010/1/28,2010012,3,43,46,15,32,9,28,猪羊龙猪马蛇狗
2010/1/30,2010013,6,32,30,34,2,4,40,猴马猴龙鼠狗狗
2010/2/2,2010014,10,38,1,13,14,39,41,龙鼠牛牛鼠猪鸡
2010/2/4,2010015,25,9,42,47,20,36,13,牛蛇猴兔马虎牛
2010/2/6,2010016,41,24,16,5,1,13,14,鸡虎狗鸡牛牛鼠
2010/2/9,2010017,10,14,13,49,4,8,7,龙鼠牛牛狗马羊
2010/2/11,2010018,36,35,24,27,21,32,16,虎兔虎猪蛇马狗
2010/2/13,2010019,29,27,5,26,21,28,44,鸡猪鸡鼠蛇狗马
2010/2/15,2010020,20,17,1,49,7,29,19,羊狗虎虎猴狗猴
2010/2/18,2010021,32,11,28,7,5,4,3,羊龙猪猴狗猪鼠
2010/2/20,2010022,4,32,3,45,11,15,1,猪羊鼠马龙鼠虎
2010/2/23,2010023,8,19,43,44,48,49,46,羊猴猴羊兔虎蛇
2010/2/25,2010024,47,37,11,44,20,31,46,龙虎龙羊羊猴蛇
2010/2/27,2010025,25,17,36,22,16,18,47,虎狗兔蛇猪鸡龙
2010/3/2,2010026,6,28,10,1,21,35,46,鸡猪蛇虎马龙蛇
2010/3/4,2010027,24,11,10,33,34,38,16,兔龙蛇马蛇牛猪
2010/3/7,2010028,28,12,46,31,3,26,16,猪兔蛇猴鼠牛猪
2010/3/9,2010029,17,28,9,45,13,14,20,狗猪马马虎牛羊
2010/3/11,2010030,14,40,10,35,48,43,21,牛猪蛇龙兔猴马
2010/3/13,2010031,39,22,4,1,14,18,48,鼠蛇猪虎牛鸡兔
2010/3/16,2010032,16,4,37,47,28,38,30,猪猪虎龙猪牛鸡
2010/3/18,2010033,39,19,37,4,41,30,31,鼠猴虎猪狗鸡猴
2010/3/20,2010034,45,12,39,8,29,33,36,马兔鼠羊狗马兔
2010/3/23,2010035,46,11,32,7,22,27,17,蛇龙羊猴蛇鼠狗
2010/3/25,2010036,16,47,29,44,14,45,42,猪龙狗羊牛马鸡
2010/3/27,2010037,1,44,22,36,3,8,29,虎羊蛇兔鼠羊狗
2010/3/30,2010038,29,31,40,2,48,22,20,狗猴猪牛兔蛇羊
2010/4/1,2010039,42,20,31,43,23,21,41,鸡羊猴猴龙马狗
2010/4/3,2010040,43,37,40,35,11,23,30,猴虎猪龙龙龙鸡
2010/4/6,2010041,42,35,20,25,45,11,8,鸡龙羊虎马龙羊
2010/4/8,2010042,3,30,33,37,25,5,35,鼠鸡马虎虎狗龙
2010/4/11,2010043,36,38,7,41,2,20,40,兔牛猴狗牛羊猪
2010/4/13,2010044,32,42,46,37,33,31,17,羊鸡蛇虎马猴狗
2010/4/15,2010045,36,21,37,35,19,30,33,兔马虎龙猴鸡马
2010/4/17,2010046,38,2,49,42,1,24,19,牛牛虎鸡虎兔猴
2010/4/20,2010047,27,6,35,17,25,40,32,鼠鸡龙狗虎猪羊
2010/4/22,2010048,29,1,39,16,23,46,17,狗虎鼠猪龙蛇狗
2010/4/24,2010049,23,12,5,39,29,16,11,龙兔狗鼠狗猪龙
2010/4/27,2010050,3,21,33,22,18,13,8,鼠马马蛇鸡虎羊
2010/4/29,2010051,5,24,41,7,26,49,3,狗兔狗猴牛虎鼠
2010/5/2,2010052,26,41,28,16,44,7,24,牛狗猪猪羊猴兔
2010/5/4,2010053,19,41,40,34,46,24,15,猴狗猪蛇蛇兔鼠
2010/5/6,2010054,37,40,31,2,39,38,44,虎猪猴牛鼠牛羊
2010/5/9,2010055,1,27,34,8,21,5,20,虎鼠蛇羊马狗羊
2010/5/11,2010056,40,35,34,15,29,26,9,猪龙蛇鼠狗牛马
2010/5/13,2010057,22,49,39,37,31,16,32,蛇虎鼠虎猴猪羊
2010/5/15,2010058,44,39,32,47,29,1,17,羊鼠羊龙狗虎狗
2010/5/18,2010059,7,48,12,20,4,39,14,猴兔兔羊猪鼠牛
2010/5/20,2010060,22,37,11,10,4,15,49,蛇虎龙蛇猪鼠虎
2010/5/22,2010061,12,26,29,18,33,17,41,兔牛狗鸡马狗狗
2010/5/25,2010062,14,40,43,30,18,46,27,牛猪猴鸡鸡蛇鼠
2010/5/27,2010063,28,49,9,22,32,33,18,猪虎马蛇羊马鸡
2010/5/29,2010064,16,26,4,25,33,42,30,猪牛猪虎马鸡鸡
2010/6/1,2010065,24,11,7,46,28,13,26,兔龙猴蛇猪虎牛
2010/6/3,2010066,42,19,44,16,26,5,6,鸡猴羊猪牛狗鸡
2010/6/5,2010067,15,37,38,40,30,9,1,鼠虎牛猪鸡马虎
2010/6/8,2010068,8,7,23,47,21,12,10,羊猴龙龙马兔蛇
2010/6/10,2010069,49,26,36,8,32,35,24,虎牛兔羊羊龙兔
2010/6/13,2010070,21,20,2,40,19,11,43,马羊牛猪猴龙猴
2010/6/15,2010071,5,21,18,49,35,10,11,狗马鸡虎龙蛇龙
2010/6/17,2010072,45,48,11,42,15,5,14,马兔龙鸡鼠狗牛
2010/6/19,2010073,12,8,27,13,35,2,37,兔羊鼠虎龙牛虎
2010/6/22,2010074,4,9,20,2,35,40,44,猪马羊牛龙猪羊
2010/6/24,2010075,23,34,5,26,49,31,24,龙蛇狗牛虎猴兔
2010/6/26,2010076,20,7,15,41,13,21,2,羊猴鼠狗虎马牛
2010/6/29,2010077,21,11,41,48,8,38,49,马龙狗兔羊牛虎
2010/7/3,2010078,2,49,14,13,45,21,19,牛虎牛虎马马猴
2010/7/6,2010079,42,21,14,17,46,29,49,鸡马牛狗蛇狗虎
2010/7/8,2010080,40,4,47,16,46,43,27,猪猪龙猪蛇猴鼠
2010/7/10,2010081,2,42,25,27,22,35,13,牛鸡虎鼠蛇龙虎
2010/7/13,2010082,5,25,48,43,2,3,24,狗虎兔猴牛鼠兔
2010/7/15,2010083,2,16,41,10,44,18,31,牛猪狗蛇羊鸡猴
2010/7/17,2010084,7,34,12,40,48,30,33,猴蛇兔猪兔鸡马
2010/7/20,2010085,26,47,13,29,5,40,42,牛龙虎狗狗猪鸡
2010/7/24,2010086,42,33,15,6,25,22,24,鸡马鼠鸡虎蛇兔
2010/7/27,2010087,4,17,43,28,23,46,22,猪狗猴猪龙蛇蛇
2010/7/29,2010088,12,38,41,49,13,44,22,兔牛狗虎虎羊蛇
2010/7/31,2010089,37,33,28,29,35,12,22,虎马猪狗龙兔蛇
2010/8/3,2010090,17,9,35,31,26,36,42,狗马龙猴牛兔鸡
2010/8/5,2010091,8,46,42,49,30,48,7,羊蛇鸡虎鸡兔猴
2010/8/7,2010092,46,45,34,18,41,3,37,蛇马蛇鸡狗鼠虎
2010/8/10,2010093,39,20,12,30,5,8,23,鼠羊兔鸡狗羊龙
2010/8/12,2010094,29,17,42,6,48,33,34,狗狗鸡鸡兔马蛇
2010/8/14,2010095,38,17,34,46,6,12,43,牛狗蛇蛇鸡兔猴
2010/8/17,2010096,25,2,35,8,5,22,16,虎牛龙羊狗蛇猪
2010/8/19,2010097,8,43,48,12,30,46,35,羊猴兔兔鸡蛇龙
2010/8/21,2010098,49,34,40,21,37,18,28,虎蛇猪马虎鸡猪
2010/8/24,2010099,11,9,37,6,25,16,45,龙马虎鸡虎猪马
2010/8/26,2010100,10,9,1,36,7,44,37,蛇马虎兔猴羊虎
2010/8/28,2010101,3,1,6,7,49,36,42,鼠虎鸡猴虎兔鸡
2010/8/30,2010102,46,6,39,49,40,16,41,蛇鸡鼠虎猪猪狗
2010/9/2,2010103,11,48,7,23,3,20,38,龙兔猴龙鼠羊牛
2010/9/4,2010104,17,25,34,43,19,45,47,狗虎蛇猴猴马龙
2010/9/7,2010105,2,3,16,42,43,45,27,牛鼠猪鸡猴马鼠
2010/9/9,2010106,19,34,37,4,2,41,5,猴蛇虎猪牛狗狗
2010/9/11,2010107,35,36,24,39,10,20,12,龙兔兔鼠蛇羊兔
2010/9/14,2010108,3,22,39,4,7,30,6,鼠蛇鼠猪猴鸡鸡
2010/9/16,2010109,8,47,49,5,46,31,34,羊龙虎狗蛇猴蛇
2010/9/19,2010110,40,26,33,19,12,17,25,猪牛马猴兔狗虎
2010/9/21,2010111,35,23,48,36,13,10,47,龙龙兔兔虎蛇龙
2010/9/25,2010112,39,23,30,37,16,43,5,鼠龙鸡虎猪猴狗
2010/9/28,2010113,49,42,31,30,45,7,46,虎鸡猴鸡马猴蛇
2010/9/30,2010114,26,18,22,21,29,9,27,牛鸡蛇马狗马鼠
2010/10/2,2010115,16,36,27,21,7,17,6,猪兔鼠马猴狗鸡
2010/10/5,2010116,29,16,8,31,5,6,12,狗猪羊猴狗鸡兔
2010/10/7,2010117,21,15,14,22,40,32,2,马鼠牛蛇猪羊牛
2010/10/9,2010118,22,37,45,44,41,42,27,蛇虎马羊狗鸡鼠
2010/10/12,2010119,24,13,38,46,21,9,27,兔虎牛蛇马马鼠
2010/10/14,2010120,47,10,26,42,7,4,13,龙蛇牛鸡猴猪虎
2010/10/16,2010121,30,45,1,44,49,29,41,鸡马虎羊虎狗狗
2010/10/19,2010122,38,29,43,20,2,39,37,牛狗猴羊牛鼠虎
2010/10/21,2010123,9,35,46,4,23,49,18,马龙蛇猪龙虎鸡
2010/10/23,2010124,28,33,42,1,41,45,8,猪马鸡虎狗马羊
2010/10/26,2010125,14,33,41,20,3,8,32,牛马狗羊鼠羊羊
2010/10/28,2010126,8,47,31,36,17,9,46,羊龙猴兔狗马蛇
2010/10/30,2010127,24,12,7,49,8,30,27,兔兔猴虎羊鸡鼠
2010/11/2,2010128,36,17,24,5,45,25,15,兔狗兔狗马虎鼠
2010/11/4,2010129,27,25,9,5,44,33,17,鼠虎马狗羊马狗
2010/11/9,2010130,41,45,43,49,15,4,18,狗马猴虎鼠猪鸡
2010/11/11,2010131,15,43,5,29,6,28,48,鼠猴狗狗鸡猪兔
2010/11/13,2010132,21,28,48,47,7,18,35,马猪兔龙猴鸡龙
