2003/1/14,2003004,32,28,33,11,13,7,20,猪兔狗猴马鼠猪
2010/11/16,2010133,46,3,39,49,12,20,19,蛇鼠鼠虎兔羊猴
2010/11/18,2010134,30,6,47,20,33,39,23,鸡鸡龙羊马鼠龙
2010/11/20,2010135,6,30,9,33,3,29,14,鸡鸡马马鼠狗牛
2010/11/23,2010136,30,10,24,11,1,49,35,鸡蛇兔龙虎虎龙
2010/11/25,2010137,28,39,22,45,17,31,8,猪鼠蛇马狗猴羊
2010/11/27,2010138,26,44,13,43,17,25,42,牛羊虎猴狗虎鸡
2010/11/30,2010139,16,19,45,3,48,14,9,猪猴马鼠兔牛马
2010/12/2,2010140,11,6,17,40,41,31,34,龙鸡狗猪狗猴蛇
2010/12/5,2010141,10,20,46,47,9,42,27,蛇羊蛇龙马鸡鼠
2010/12/7,2010142,28,12,13,20,18,48,14,猪兔虎羊鸡兔牛
2010/12/9,2010143,4,20,10,33,36,25,37,猪羊蛇马兔虎虎
2010/12/11,2010144,27,15,24,30,18,22,10,鼠鼠兔鸡鸡蛇蛇
2010/12/14,2010145,29,28,7,48,3,38,40,狗猪猴兔鼠牛猪
2010/12/16,2010146,18,13,29,19,12,27,10,鸡虎狗猴兔鼠蛇
2010/12/18,2010147,45,15,39,19,34,44,23,马鼠鼠猴蛇羊龙
2010/12/20,2010148,4,41,12,18,16,5,7,猪狗兔鸡猪狗猴
2010/12/22,2010149,4,3,35,41,24,15,36,猪鼠龙狗兔鼠兔
2010/12/25,2010150,4,43,1,13,2,48,11,猪猴虎虎牛兔龙
2010/12/28,2010151,8,36,28,37,23,31,12,羊兔猪虎龙猴兔
2010/12/30,2010152,13,4,18,39,36,20,12,虎猪鸡鼠兔羊兔
2011/1/2,2011001,1,13,20,24,37,39,3,虎虎羊兔虎鼠鼠
2011/1/4,2011002,20,39,16,9,38,4,40,羊鼠猪马牛猪猪
2011/1/6,2011003,7,26,4,15,14,19,43,猴牛猪鼠牛猴猴
2011/1/8,2011004,12,27,21,33,10,18,4,兔鼠马马蛇鸡猪
2011/1/11,2011005,29,42,48,1,2,37,38,狗鸡兔虎牛虎牛
2011/1/13,2011006,17,25,19,36,44,40,10,狗虎猴兔羊猪蛇
2011/1/15,2011007,31,18,32,46,13,29,2,猴鸡羊蛇虎狗牛
2011/1/18,2011008,41,15,9,21,33,31,37,狗鼠马马马猴虎
2011/1/20,2011009,28,42,37,21,30,5,48,猪鸡虎马鸡狗兔
2011/1/22,2011010,15,49,45,39,1,30,37,鼠虎马鼠虎鸡虎
2011/1/25,2011011,16,17,26,9,21,14,20,猪狗牛马马牛羊
2011/1/27,2011012,6,25,35,14,29,1,48,鸡虎龙牛狗虎兔
2011/1/29,2011013,9,10,8,29,49,5,46,马蛇羊狗虎狗蛇
2011/2/1,2011014,46,32,8,22,48,1,9,蛇羊羊蛇兔虎马
2011/2/3,2011015,28,36,37,8,10,6,21,鼠龙兔猴马狗羊
2011/2/6,2011016,31,1,16,27,47,2,19,鸡兔鼠牛蛇虎鸡
2011/2/8,2011017,28,21,32,34,11,27,17,鼠羊猴马蛇牛猪
2011/2/10,2011018,36,9,20,18,3,2,12,龙羊猴狗牛虎龙
2011/2/13,2011019,10,37,20,47,24,13,16,马兔猴蛇龙兔鼠
2011/2/15,2011020,38,16,41,17,27,18,30,虎鼠猪猪牛狗狗
2011/2/17,2011021,30,24,25,35,9,37,45,狗龙兔蛇羊兔羊
2011/2/19,2011022,16,13,42,18,23,34,40,鼠兔狗狗蛇马鼠
2011/2/22,2011023,3,21,28,22,8,48,5,牛羊鼠马猴龙猪
2011/2/24,2011024,30,26,7,29,41,27,44,狗虎鸡猪猪牛猴
2011/2/26,2011025,47,24,1,37,33,28,49,蛇龙兔兔羊鼠兔
2011/3/1,2011026,45,4,30,43,41,25,29,羊鼠狗鸡猪兔猪
2011/3/3,2011027,33,9,8,49,13,17,30,羊羊猴兔兔猪狗
2011/3/5,2011028,34,29,2,25,16,7,10,马猪虎兔鼠鸡马
2011/3/8,2011029,37,33,23,4,47,15,22,兔羊蛇鼠蛇牛马
2011/3/10,2011030,6,21,49,2,45,46,28,狗羊兔虎羊马鼠
2011/3/13,2011031,14,6,43,27,26,30,21,虎狗鸡牛虎狗羊
2011/3/15,2011032,15,16,11,4,35,42,9,牛鼠蛇鼠蛇狗羊
2011/3/17,2011033,5,31,4,23,48,39,20,猪鸡鼠蛇龙牛猴
2011/3/19,2011034,41,33,31,24,8,12,20,猪羊鸡龙猴龙猴
2011/3/22,2011035,24,45,18,34,38,26,15,龙羊狗马虎虎牛
2011/3/24,2011036,17,16,10,42,43,38,13,猪鼠马狗鸡虎兔
2011/3/26,2011037,2,20,47,31,12,25,29,虎猴蛇鸡龙兔猪
2011/3/29,2011038,20,49,9,2,24,1,43,猴兔羊虎龙兔鸡
2011/3/31,2011039,38,24,39,23,6,40,32,虎龙牛蛇狗鼠猴
2011/4/2,2011040,3,31,15,36,12,49,11,牛鸡牛龙龙兔蛇
2011/4/5,2011041,26,8,10,29,41,44,9,虎猴马猪猪猴羊
2011/4/7,2011042,26,21,31,43,5,1,22,虎羊鸡鸡猪兔马
2011/4/10,2011043,10,34,24,6,47,37,12,马马龙狗蛇兔龙
2011/4/12,2011044,9,2,4,31,12,21,10,羊虎鼠鸡龙羊马
2011/4/14,2011045,12,14,37,23,39,32,28,龙虎兔蛇牛猴鼠
2011/4/16,2011046,17,16,1,36,26,31,45,猪鼠兔龙虎鸡羊
2011/4/19,2011047,22,20,18,1,46,8,28,马猴狗兔马猴鼠
2011/4/21,2011048,26,22,9,1,6,10,35,虎马羊兔狗马蛇
2011/4/23,2011049,43,26,30,31,2,4,38,鸡虎狗鸡虎鼠虎
2011/4/26,2011050,30,25,29,15,11,49,47,狗兔猪牛蛇兔蛇
2011/4/28,2011051,30,6,49,1,15,33,3,狗狗兔兔牛羊牛
2011/4/30,2011052,30,34,23,10,29,9,36,狗马蛇马猪羊龙
2011/5/3,2011053,34,2,23,38,13,3,5,马虎蛇虎兔牛猪
2011/5/5,2011054,5,32,48,20,15,6,22,猪猴龙猴牛狗马
2011/5/8,2011055,29,14,26,10,39,41,6,猪虎虎马牛猪狗
2011/5/12,2011056,4,45,9,39,25,28,30,鼠羊羊牛兔鼠狗
2011/5/14,2011057,4,22,15,33,10,35,48,鼠马牛羊马蛇龙
2011/5/17,2011058,35,49,12,27,46,14,31,蛇兔龙牛马虎鸡
2011/5/20,2011059,48,32,15,18,30,13,8,龙猴牛狗狗兔猴
2011/5/22,2011060,45,36,47,17,22,15,35,羊龙蛇猪马牛蛇
2011/5/24,2011061,48,39,33,20,11,31,4,龙牛羊猴蛇鸡鼠
2011/5/26,2011062,48,5,6,37,44,22,23,龙猪狗兔猴马蛇
2011/5/28,2011063,38,7,43,44,13,34,10,虎鸡鸡猴兔马马
2011/5/31,2011064,4,24,10,1,30,39,8,鼠龙马兔狗牛猴
2011/6/2,2011065,47,23,39,7,2,18,17,蛇蛇牛鸡虎狗猪
2011/6/4,2011066,46,33,36,49,7,8,18,马羊龙兔鸡猴狗
2011/6/7,2011067,49,24,42,22,33,36,38,兔龙狗马羊龙虎
2011/6/9,2011068,5,42,6,3,39,15,35,猪狗狗牛牛牛蛇
2011/6/12,2011069,44,13,4,35,17,1,22,猴兔鼠蛇猪兔马
2011/6/14,2011070,48,39,19,13,22,12,46,龙牛鸡兔马龙马
2011/6/16,2011071,4,44,12,47,48,26,2,鼠猴龙蛇龙虎虎
2011/6/18,2011072,38,44,14,49,48,16,39,虎猴虎兔龙鼠牛
2011/6/21,2011073,47,10,32,21,16,9,38,蛇马猴羊鼠羊虎
2011/6/23,2011074,2,32,15,27,49,43,42,虎猴牛牛兔鸡狗
2011/6/25,2011075,23,30,24,4,34,45,19,蛇狗龙鼠马羊鸡
2011/6/28,2011076,15,17,4,45,43,47,38,牛猪鼠羊鸡蛇虎
2011/6/30,2011077,48,40,49,20,10,46,13,龙鼠兔猴马马兔
2011/7/2,2011078,35,31,34,5,13,33,27,蛇鸡马猪兔羊牛
2011/7/5,2011079,9,32,16,28,30,22,37,羊猴鼠鼠狗马兔
2011/7/7,2011080,35,10,29,40,14,46,30,蛇马猪鼠虎马狗
2011/7/9,2011081,10,48,1,13,42,11,15,马龙兔兔狗蛇牛
2011/7/12,2011082,41,16,28,33,18,45,29,猪鼠鼠羊狗羊猪
2011/7/14,2011083,48,11,33,37,45,13,36,龙蛇羊兔羊兔龙
2011/7/16,2011084,11,20,31,48,49,17,35,蛇猴鸡龙兔猪蛇
2011/7/19,2011085,3,31,10,40,43,41,20,牛鸡马鼠鸡猪猴
2011/7/21,2011086,30,28,26,49,6,18,22,狗鼠虎兔狗狗马
2011/7/24,2011087,37,29,8,48,27,7,21,兔猪猴龙牛鸡羊
2011/7/26,2011088,35,26,15,34,41,25,10,蛇虎牛马猪兔马
2011/7/28,2011089,47,30,42,11,36,21,34,蛇狗狗蛇龙羊马
2011/7/30,2011090,46,47,6,45,44,29,30,马蛇狗羊猴猪狗
2011/8/2,2011091,24,21,11,47,25,14,36,龙羊蛇蛇兔虎龙
2011/8/4,2011092,25,32,34,2,11,39,31,兔猴马虎蛇牛鸡
2011/8/6,2011093,42,30,45,9,34,31,24,狗狗羊羊马鸡龙
2011/8/9,2011094,48,5,25,45,11,6,34,龙猪兔羊蛇狗马
2011/8/11,2011095,37,35,6,25,7,4,48,兔蛇狗兔鸡鼠龙
2011/8/13,2011096,31,23,11,49,37,18,10,鸡蛇蛇兔兔狗马
2011/8/16,2011097,22,38,9,10,8,5,7,马虎羊马猴猪鸡
2011/8/18,2011098,45,17,43,14,5,49,12,羊猪鸡虎猪兔龙
2011/8/20,2011099,15,47,17,13,26,23,1,牛蛇猪兔虎蛇兔
2011/8/23,2011100,41,24,25,36,11,45,40,猪龙兔龙蛇羊鼠
2011/8/25,2011101,25,28,10,20,6,17,2,兔鼠马猴狗猪虎
2011/8/27,2011102,10,9,27,29,19,45,30,马羊牛猪鸡羊狗
2011/8/30,2011103,48,46,49,9,15,24,6,龙马兔羊牛龙狗
2011/9/2,2011104,44,49,33,34,2,29,42,猴兔羊马虎猪狗
2011/9/4,2011105,22,21,4,46,18,39,29,马羊鼠马狗牛猪
2011/9/6,2011106,21,44,7,4,23,1,17,羊猴鸡鼠蛇兔猪
2011/9/8,2011107,44,30,39,18,14,22,32,猴狗牛狗虎马猴
2011/9/10,2011108,49,19,15,36,44,45,16,兔鸡牛龙猴羊鼠
2011/9/13,2011109,46,16,28,13,19,11,22,马鼠鼠兔鸡蛇马
2011/9/15,2011110,49,29,13,41,5,7,25,兔猪兔猪猪鸡兔
2011/9/17,2011111,14,6,43,25,35,12,42,虎狗鸡兔蛇龙狗
2011/9/20,2011112,40,10,47,48,27,33,13,鼠马蛇龙牛羊兔
2011/9/22,2011113,39,44,10,8,27,19,6,牛猴马猴牛鸡狗
2011/9/24,2011114,34,40,16,18,28,6,38,马鼠鼠狗鼠狗虎
2011/9/27,2011115,37,4,23,22,49,40,13,兔鼠蛇马兔鼠兔
2011/10/2,2011116,37,22,41,9,14,45,5,兔马猪羊虎羊猪
2011/10/4,2011117,39,1,37,9,4,15,47,牛兔兔羊鼠牛蛇
2011/10/8,2011118,24,37,41,4,8,26,33,龙兔猪鼠猴虎羊
2011/10/11,2011119,33,25,6,22,2,39,46,羊兔狗马虎牛马
2011/10/13,2011120,33,30,40,28,2,8,23,羊狗鼠鼠虎猴蛇
2011/10/15,2011121,37,41,11,24,43,28,13,兔猪蛇龙鸡鼠兔
2011/10/18,2011122,23,37,48,9,4,47,14,蛇兔龙羊鼠蛇虎
2011/10/20,2011123,32,16,34,23,35,2,40,猴鼠马蛇蛇虎鼠
2011/10/22,2011124,1,11,20,18,26,30,47,兔蛇猴狗虎狗蛇
2011/10/25,2011125,26,35,22,29,27,17,44,虎蛇马猪牛猪猴
2011/10/27,2011126,46,48,22,1,43,9,49,马龙马兔鸡羊兔
2011/10/29,2011127,12,15,17,39,5,18,47,龙牛猪牛猪狗蛇
2011/11/1,2011128,19,8,21,15,24,44,10,鸡猴羊牛龙猴马
2011/11/3,2011129,3,1,34,44,41,21,43,牛兔马猴猪羊鸡
2011/11/6,2011130,3,16,11,1,7,34,49,牛鼠蛇兔鸡马兔
2011/11/8,2011131,30,23,34,2,40,42,48,狗蛇马虎鼠狗龙
2011/11/10,2011132,4,37,49,20,7,9,33,鼠兔兔猴鸡羊羊
2011/11/12,2011133,17,33,42,10,29,48,35,猪羊狗马猪龙蛇
2011/11/15,2011134,14,30,26,25,11,7,29,虎狗虎兔蛇鸡猪
2011/11/17,2011135,3,44,42,23,6,24,35,牛猴狗蛇狗龙蛇
2011/11/19,2011136,14,22,13,10,47,12,21,虎马兔马蛇龙羊
2011/11/22,2011137,24,43,21,47,31,7,5,龙鸡羊蛇鸡鸡猪
2011/11/24,2011138,35,3,41,38,5,19,32,蛇牛猪虎猪鸡猴
2011/11/26,2011139,39,33,47,42,22,4,14,牛羊蛇狗马鼠虎
2011/11/29,2011140,13,6,42,40,37,3,29,兔狗狗鼠兔牛猪
2011/12/1,2011141,22,33,1,8,28,3,5,马羊兔猴鼠牛猪
2011/12/3,2011142,18,37,3,2,9,23,31,狗兔牛虎羊蛇鸡
2011/12/6,2011143,5,1,11,2,43,6,25,猪兔蛇虎鸡狗兔
2011/12/8,2011144,20,28,22,36,48,5,1,猴鼠马龙龙猪兔
2011/12/10,2011145,3,42,21,25,14,27,34,牛狗羊兔虎牛马
2011/12/13,2011146,40,36,38,3,25,32,31,鼠龙虎牛兔猴鸡
2011/12/15,2011147,21,29,43,47,9,34,32,羊猪鸡蛇羊马猴
2011/12/18,2011148,1,38,35,23,2,46,5,兔虎蛇蛇虎马猪
2011/12/20,2011149,43,31,26,29,49,37,2,鸡鸡虎猪兔兔虎
2011/12/22,2011150,49,37,5,18,16,28,24,兔兔猪狗鼠鼠龙
2011/12/24,2011151,27,17,24,4,1,43,41,牛猪龙鼠兔鸡猪
2011/12/26,2011152,30,8,37,48,38,31,5,狗猴兔龙虎鸡猪
2011/12/29,2011153,39,23,7,21,10,29,1,牛蛇鸡羊马猪兔
2011/12/31,2011154,27,3,44,40,2,49,38,牛牛猴鼠虎兔虎
2012/1/3,2012001,31,5,12,37,45,34,10,鸡猪龙兔羊马马
2012/1/5,2012002,33,48,11,46,9,43,2,羊龙蛇马羊鸡虎
2012/1/7,2012003,31,3,7,32,10,35,30,鸡牛鸡猴马蛇狗
2012/1/10,2012004,26,31,35,20,3,32,12,虎鸡蛇猴牛猴龙
2012/1/12,2012005,44,36,27,48,15,32,47,猴龙牛龙牛猴蛇
2012/1/14,2012006,36,10,24,13,20,29,14,龙马龙兔猴猪虎
2012/1/17,2012007,36,24,44,16,35,23,1,龙龙猴鼠蛇蛇兔
2012/1/19,2012008,18,14,2,39,25,1,31,狗虎虎牛兔兔鸡
2012/1/22,2012009,20,47,10,18,14,34,41,猴蛇马狗虎马猪
2012/1/26,2012010,10,34,3,11,29,17,15,羊羊虎马鼠鼠虎
2012/1/31,2012011,29,42,46,28,27,22,49,鼠猪羊牛虎羊龙
2012/2/2,2012012,45,14,20,38,46,21,47,猴兔鸡兔羊猴马
2012/2/4,2012013,6,20,27,12,16,38,7,猪鸡虎蛇牛兔狗
2012/2/7,2012014,11,30,41,45,16,34,47,马猪鼠猴牛羊马
2012/2/9,2012015,12,33,34,20,3,41,43,蛇猴羊鸡虎鼠狗
2012/2/12,2012016,39,34,9,41,33,7,48,虎羊猴鼠猴狗蛇
2012/2/14,2012017,37,10,14,49,39,21,25,龙羊兔龙虎猴龙
2012/2/16,2012018,25,44,4,12,42,18,8,龙鸡牛蛇猪猪鸡
2012/2/18,2012019,5,16,41,46,12,17,15,鼠牛鼠羊蛇鼠虎
2012/2/21,2012020,49,1,15,35,11,12,17,龙龙虎马马蛇鼠
2012/2/23,2012021,47,22,15,5,1,43,37,马羊虎鼠龙狗龙
2012/2/25,2012022,49,26,27,14,24,12,22,龙兔虎兔蛇蛇羊
2012/2/28,2012023,24,8,37,49,28,9,47,蛇鸡龙龙牛猴马
2012/3/1,2012024,31,40,34,30,47,25,13,狗牛羊猪马龙龙
2012/3/3,2012025,1,4,8,28,21,3,5,龙牛鸡牛猴虎鼠
2012/3/6,2012026,7,36,33,28,3,31,32,狗蛇猴牛虎狗鸡
2012/3/8,2012027,3,36,35,5,17,9,43,虎蛇马鼠鼠猴狗
2012/3/11,2012028,42,23,48,33,39,10,34,猪马蛇猴虎羊羊
2012/3/13,2012029,7,26,43,47,8,48,12,狗兔狗马鸡蛇蛇
2012/3/15,2012030,34,28,49,4,31,48,6,羊牛龙牛狗蛇猪
2012/3/17,2012031,18,13,23,4,45,6,15,猪龙马牛猴猪虎
2012/3/20,2012032,46,13,44,29,11,18,37,羊龙鸡鼠马猪龙
2012/3/22,2012033,2,47,38,48,49,35,41,兔马兔蛇龙马鼠
2012/3/24,2012034,49,23,35,32,3,43,34,龙马马鸡虎狗羊
2012/3/27,2012035,25,17,43,2,7,30,38,龙鼠狗兔狗猪兔
2012/3/29,2012036,21,28,16,10,31,29,8,猴牛牛羊狗鼠鸡
2012/3/31,2012037,33,44,30,11,19,37,18,猴鸡猪马狗龙猪
2012/4/3,2012038,46,21,47,28,20,44,42,羊猴马牛鸡鸡猪
2012/4/5,2012039,17,45,13,15,18,41,14,鼠猴龙虎猪鼠兔
2012/4/7,2012040,24,49,3,14,22,34,44,蛇龙虎兔羊羊鸡
2012/4/10,2012041,4,47,11,16,42,26,6,牛马马牛猪兔猪
2012/4/12,2012042,16,2,25,28,17,11,41,牛兔龙牛鼠马鼠
2012/4/14,2012043,3,40,15,20,32,19,25,虎牛虎鸡鸡狗龙
2012/4/17,2012044,7,6,17,46,35,19,4,狗猪鼠羊马狗牛
2012/4/19,2012045,41,5,12,13,37,20,23,鼠鼠蛇龙龙鸡马
2012/4/22,2012046,3,41,21,11,42,1,2,虎鼠猴马猪龙兔
2012/4/24,2012047,28,17,29,34,31,1,45,牛鼠鼠羊狗龙猴
2012/4/26,2012048,17,30,11,7,22,10,14,鼠猪马狗羊羊兔
2012/4/28,2012049,20,19,17,11,29,32,38,鸡狗鼠马鼠鸡兔
2012/5/1,2012050,32,33,19,26,5,17,22,鸡猴狗兔鼠鼠羊
2012/5/3,2012051,46,2,47,49,28,20,3,羊兔马龙牛鸡虎
2012/5/5,2012052,4,17,11,49,29,39,8,牛鼠马龙鼠虎鸡
2012/5/8,2012053,33,9,4,17,34,10,35,猴猴牛鼠羊羊马
2012/5/10,2012054,17,23,46,32,34,13,41,鼠马羊鸡羊龙鼠
2012/5/13,2012055,21,30,34,45,39,16,4,猴猪羊猴虎牛牛
2012/5/15,2012056,23,14,33,5,22,16,32,马兔猴鼠羊牛鸡
2012/5/17,2012057,27,1,10,15,37,21,40,虎龙羊虎龙猴牛
2012/5/20,2012058,41,23,47,26,17,3,33,鼠马马兔鼠虎猴
2012/5/22,2012059,8,1,26,32,22,37,41,鸡龙兔鸡羊龙鼠
2012/5/24,2012060,2,5,8,40,29,47,34,兔鼠鸡牛鼠马羊
2012/5/26,2012061,9,20,10,38,49,22,7,猴鸡羊兔龙羊狗
2012/5/29,2012062,18,8,31,37,22,20,46,猪鸡狗龙羊鸡羊
2012/5/31,2012063,9,4,39,47,24,31,38,猴牛虎马蛇狗兔
2012/6/2,2012064,43,19,47,20,9,14,37,狗狗马鸡猴兔龙
2012/6/5,2012065,43,21,34,10,26,35,37,狗猴羊羊兔马龙
2012/6/7,2012066,39,17,4,48,20,29,9,虎鼠牛蛇鸡鼠猴
2012/6/10,2012067,8,44,37,15,18,39,6,鸡鸡龙虎猪虎猪
2012/6/12,2012068,30,16,36,14,7,25,32,猪牛蛇兔狗龙鸡
2012/6/16,2012069,7,29,4,6,13,2,9,狗鼠牛猪龙兔猴
2012/6/19,2012070,42,48,26,10,13,40,24,猪蛇兔羊龙牛蛇
2012/6/21,2012071,35,2,8,5,13,17,28,马兔鸡鼠龙鼠牛
2012/6/23,2012072,34,9,40,14,17,48,39,羊猴牛兔鼠蛇虎
2012/6/26,2012073,6,19,26,37,28,49,47,猪狗兔龙牛龙马
2012/6/28,2012074,3,36,19,27,6,14,24,虎蛇狗虎猪兔蛇
2012/6/30,2012075,10,37,32,28,13,41,1,羊龙鸡牛龙鼠龙
2012/7/3,2012076,6,12,14,31,10,38,20,猪蛇兔狗羊兔鸡
2012/7/5,2012077,2,24,3,26,11,27,44,兔蛇虎兔马虎鸡
2012/7/7,2012078,22,46,4,1,5,44,37,羊羊牛龙鼠鸡龙
2012/7/10,2012079,7,4,13,28,49,36,3,狗牛龙牛龙蛇虎
2012/7/12,2012080,40,33,44,2,39,13,43,牛猴鸡兔虎龙狗
2012/7/14,2012081,24,2,6,41,46,16,27,蛇兔猪鼠羊牛虎
2012/7/17,2012082,24,30,11,8,49,17,3,蛇猪马鸡龙鼠虎
2012/7/19,2012083,30,46,34,20,9,35,29,猪羊羊鸡猴马鼠
2012/7/21,2012084,19,23,7,45,34,30,13,狗马狗猴羊猪龙
2012/7/24,2012085,22,23,15,45,11,10,31,羊马虎猴马羊狗
2012/7/26,2012086,22,11,44,24,9,13,32,羊马鸡蛇猴龙鸡
2012/7/28,2012087,18,44,45,25,38,40,5,猪鸡猴龙兔牛鼠
2012/7/31,2012088,2,35,23,16,47,10,1,兔马马牛马羊龙
2012/8/2,2012089,49,9,11,12,22,28,7,龙猴马蛇羊牛狗
2012/8/4,2012090,42,20,49,15,8,41,12,猪鸡龙虎鸡鼠蛇
2012/8/7,2012091,2,40,9,13,46,44,10,兔牛猴龙羊鸡羊
2012/8/9,2012092,22,13,20,46,10,42,48,羊龙鸡羊羊猪蛇
2012/8/11,2012093,5,42,41,31,11,12,16,鼠猪鼠狗马蛇牛
2012/8/14,2012094,47,34,16,37,13,2,28,马羊牛龙龙兔牛
2012/8/16,2012095,19,5,23,6,13,34,8,狗鼠马猪龙羊鸡
2012/8/18,2012096,7,10,32,34,22,48,45,狗羊鸡羊羊蛇猴
2012/8/21,2012097,36,1,12,38,7,17,48,蛇龙蛇兔狗鼠蛇
2012/8/23,2012098,15,13,25,45,28,47,5,虎龙龙猴牛马鼠
2012/8/25,2012099,21,47,38,7,22,3,27,猴马兔狗羊虎虎
2012/8/28,2012100,17,7,49,29,24,47,45,鼠狗龙鼠蛇马猴
2012/8/30,2012101,21,11,26,34,7,15,38,猴马兔羊狗虎兔
2012/9/1,2012102,21,19,12,15,9,47,38,猴狗蛇虎猴马兔
2012/9/4,2012103,45,43,24,20,36,34,3,猴狗蛇鸡蛇羊虎
2012/9/6,2012104,6,38,43,13,41,33,29,猪兔狗龙鼠猴鼠
2012/9/9,2012105,4,15,27,34,7,12,37,牛虎虎羊狗蛇龙
2012/9/11,2012106,11,41,25,27,4,39,43,马鼠龙虎牛虎狗
2012/9/13,2012107,16,22,42,31,20,48,43,牛羊猪狗鸡蛇狗
2012/9/15,2012108,27,18,7,21,48,6,42,虎猪狗猴蛇猪猪
2012/9/18,2012109,27,15,43,38,42,26,39,虎虎狗兔猪兔虎
2012/9/22,2012110,2,49,38,35,33,13,40,兔龙兔马猴龙牛
2012/9/25,2012111,1,28,17,4,32,20,47,龙牛鼠牛鸡鸡马
2012/9/27,2012112,17,3,40,15,10,1,28,鼠虎牛虎羊龙牛
2012/9/29,2012113,2,17,26,16,8,20,32,兔鼠兔牛鸡鸡鸡
2012/10/2,2012114,33,12,37,24,44,25,13,猴蛇龙蛇鸡龙龙
2012/10/7,2012115,1,10,47,29,12,13,9,龙羊马鼠蛇龙猴
2012/10/9,2012116,21,22,36,15,27,17,16,猴羊蛇虎虎鼠牛
2012/10/11,2012117,46,18,40,11,1,3,35,羊猪牛马龙虎马
2012/10/13,2012118,26,5,11,33,41,6,4,兔鼠马猴鼠猪牛
2012/10/16,2012119,35,27,9,44,39,17,40,马虎猴鸡虎鼠牛
2012/10/18,2012120,10,6,4,16,29,14,26,羊猪牛牛鼠兔兔
2012/10/20,2012121,31,4,19,44,34,37,6,狗牛狗鸡羊龙猪
