2003/1/14,2003004,32,28,33,11,13,7,20,猪兔狗猴马鼠猪
2012/10/23,2012122,11,29,45,47,28,41,21,马鼠猴马牛鼠猴
2012/10/25,2012123,40,17,43,23,41,8,28,牛鼠狗马鼠鸡牛
2012/10/27,2012124,34,36,26,28,30,39,1,羊蛇兔牛猪虎龙
2012/10/30,2012125,40,1,28,34,20,30,19,牛龙牛羊鸡猪狗
2012/11/1,2012126,18,34,28,24,42,15,2,猪羊牛蛇猪虎兔
2012/11/3,2012127,36,33,46,12,1,48,41,蛇猴羊蛇龙蛇鼠
2012/11/6,2012128,37,39,6,28,8,1,42,龙虎猪牛鸡龙猪
2012/11/8,2012129,47,26,37,44,31,15,43,马兔龙鸡狗虎狗
2012/11/11,2012130,26,45,47,35,28,9,25,兔猴马马牛猴龙
2012/11/13,2012131,29,5,30,26,25,3,31,鼠鼠猪兔龙虎狗
2012/11/15,2012132,46,20,36,41,18,48,21,羊鸡蛇鼠猪蛇猴
2012/11/17,2012133,12,7,24,39,43,48,30,蛇狗蛇虎狗蛇猪
2012/11/20,2012134,45,2,11,20,37,47,13,猴兔马鸡龙马龙
2012/11/22,2012135,49,9,22,26,30,44,31,龙猴羊兔猪鸡狗
2012/11/24,2012136,4,15,2,3,40,23,13,牛虎兔虎牛马龙
2012/11/27,2012137,47,8,21,20,34,24,10,马鸡猴鸡羊蛇羊
2012/11/29,2012138,13,32,28,17,26,34,6,龙鸡牛鼠兔羊猪
2012/12/1,2012139,36,10,17,38,27,16,47,蛇羊鼠兔虎牛马
2012/12/4,2012140,10,18,11,37,47,7,4,羊猪马龙马狗牛
2012/12/6,2012141,1,41,43,6,38,45,48,龙鼠狗猪兔猴蛇
2012/12/8,2012142,47,22,34,15,30,33,38,马羊羊虎猪猴兔
2012/12/11,2012143,42,49,15,2,28,41,24,猪龙虎兔牛鼠蛇
2012/12/13,2012144,42,47,9,6,29,31,14,猪马猴猪鼠狗兔
2012/12/15,2012145,18,28,41,33,21,47,48,猪牛鼠猴猴马蛇
2012/12/18,2012146,21,8,14,41,48,45,34,猴鸡兔鼠蛇猴羊
2012/12/20,2012147,36,40,4,34,25,12,49,蛇牛牛羊龙蛇龙
2012/12/23,2012148,9,27,34,28,32,43,2,猴虎羊牛鸡狗兔
2012/12/25,2012149,24,46,18,49,23,12,14,蛇羊猪龙马蛇兔
2012/12/27,2012150,47,29,7,44,4,39,23,马鼠狗鸡牛虎马
2012/12/29,2012151,1,11,33,6,39,9,40,龙马猴猪虎猴牛
2012/12/31,2012152,6,48,30,5,25,32,45,猪蛇猪鼠龙鸡猴
2013/1/3,2013001,48,46,33,32,25,17,39,蛇羊猴鸡龙鼠虎
2013/1/8,2013002,14,19,29,49,21,20,7,兔狗鼠龙猴鸡狗
2013/1/10,2013003,2,45,41,9,24,34,48,兔猴鼠猴蛇羊蛇
2013/1/13,2013004,6,3,31,49,19,21,7,猪虎狗龙狗猴狗
2013/1/15,2013005,24,31,27,3,4,7,13,蛇狗虎虎牛狗龙
2013/1/17,2013006,43,44,2,25,8,14,11,狗鸡兔龙鸡兔马
2013/1/19,2013007,31,3,19,21,12,48,26,狗虎狗猴蛇蛇兔
2013/1/22,2013008,22,20,4,37,2,30,1,羊鸡牛龙兔猪龙
2013/1/24,2013009,1,49,9,3,2,20,24,龙龙猴虎兔鸡蛇
2013/1/26,2013010,29,48,45,42,2,41,5,鼠蛇猴猪兔鼠鼠
2013/1/29,2013011,8,36,44,26,47,20,28,鸡蛇鸡兔马鸡牛
2013/1/31,2013012,22,16,46,35,38,27,32,羊牛羊马兔虎鸡
2013/2/3,2013013,2,47,48,23,39,17,22,兔马蛇马虎鼠羊
2013/2/5,2013014,31,45,19,5,32,34,13,狗猴狗鼠鸡羊龙
2013/2/7,2013015,33,12,18,3,22,8,37,猴蛇猪虎羊鸡龙
2013/2/9,2013016,47,46,4,35,10,8,32,马羊牛马羊鸡鸡
2013/2/14,2013017,27,16,24,48,11,36,47,兔虎马马羊马羊
2013/2/16,2013018,30,3,12,35,37,38,18,鼠兔马羊蛇龙鼠
2013/2/19,2013019,19,18,32,44,40,5,34,猪鼠狗狗虎牛猴
2013/2/21,2013020,32,14,22,21,11,49,7,狗龙猴鸡羊蛇猪
2013/2/23,2013021,36,19,35,30,12,23,15,马猪羊鼠马羊兔
2013/2/26,2013022,36,16,4,15,1,18,21,马虎虎兔蛇鼠鸡
2013/2/28,2013023,26,10,28,30,11,23,17,龙猴虎鼠羊羊牛
2013/3/3,2013024,8,31,39,7,35,26,37,狗猪兔猪羊龙蛇
2013/3/5,2013025,36,6,4,43,8,35,5,马鼠虎猪狗羊牛
2013/3/7,2013026,8,24,35,41,9,39,2,狗马羊牛鸡兔龙
2013/3/9,2013027,43,9,40,18,24,34,28,猪鸡虎鼠马猴虎
2013/3/12,2013028,17,30,38,15,45,13,4,牛鼠龙兔鸡蛇虎
2013/3/14,2013029,46,4,16,17,3,15,12,猴虎虎牛兔兔马
2013/3/16,2013030,31,9,41,47,45,6,18,猪鸡牛羊鸡鼠鼠
2013/3/19,2013031,15,34,29,12,28,3,8,兔猴牛马虎兔狗
2013/3/21,2013032,13,4,42,39,1,22,34,蛇虎鼠兔蛇猴猴
2013/3/23,2013033,17,6,9,33,42,25,27,牛鼠鸡鸡鼠蛇兔
2013/3/26,2013034,40,26,35,15,44,10,11,虎龙羊兔狗猴羊
2013/3/28,2013035,38,17,44,31,12,45,43,龙牛狗猪马鸡猪
2013/3/30,2013036,25,6,34,43,19,4,17,蛇鼠猴猪猪虎牛
2013/4/2,2013037,46,33,2,31,4,9,5,猴鸡龙猪虎鸡牛
2013/4/4,2013038,27,2,7,11,17,15,4,兔龙猪羊牛兔虎
2013/4/6,2013039,16,41,10,12,48,29,25,虎牛猴马马牛蛇
2013/4/9,2013040,28,35,43,2,3,25,39,虎羊猪龙兔蛇兔
2013/4/11,2013041,11,20,24,18,49,29,2,羊狗马鼠蛇牛龙
2013/4/13,2013042,47,8,46,40,16,29,18,羊狗猴虎虎牛鼠
2013/4/16,2013043,21,27,15,43,38,11,48,鸡兔兔猪龙羊马
2013/4/18,2013044,39,4,22,5,14,17,9,兔虎猴牛龙牛鸡
2013/4/21,2013045,9,15,10,40,33,49,48,鸡兔猴虎鸡蛇马
2013/4/23,2013046,7,41,35,29,23,20,6,猪牛羊牛羊狗鼠
2013/4/25,2013047,22,17,14,38,15,48,19,猴牛龙龙兔马猪
2013/4/27,2013048,26,7,23,16,4,28,9,龙猪羊虎虎虎鸡
2013/4/30,2013049,18,4,49,30,31,24,36,鼠虎蛇鼠猪马马
2013/5/2,2013050,31,28,5,1,44,46,14,猪虎牛蛇狗猴龙
2013/5/4,2013051,29,40,44,10,1,49,33,牛虎狗猴蛇蛇鸡
2013/5/7,2013052,29,14,37,9,5,24,36,牛龙蛇鸡牛马马
2013/5/9,2013053,14,34,16,12,15,22,13,龙猴虎马兔猴蛇
2013/5/12,2013054,16,20,1,11,6,25,22,虎狗蛇羊鼠蛇猴
2013/5/14,2013055,44,2,16,19,47,11,27,狗龙虎猪羊羊兔
2013/5/16,2013056,48,7,42,32,27,18,17,马猪鼠狗兔鼠牛
2013/5/19,2013057,43,48,4,24,30,14,34,猪马虎马鼠龙猴
2013/5/21,2013058,11,16,31,18,23,12,36,羊虎猪鼠羊马马
2013/5/23,2013059,47,12,24,49,45,27,6,羊马马蛇鸡兔鼠
2013/5/25,2013060,25,10,40,3,8,26,38,蛇猴虎兔狗龙龙
2013/5/28,2013061,1,6,5,25,4,9,27,蛇鼠牛蛇虎鸡兔
2013/5/30,2013062,22,17,27,36,46,15,23,猴牛兔马猴兔羊
2013/6/1,2013063,27,1,23,36,49,45,7,兔蛇羊马蛇鸡猪
2013/6/4,2013064,40,9,48,26,17,36,2,虎鸡马龙牛马龙
2013/6/6,2013065,48,10,16,32,28,20,30,马猴虎狗虎狗鼠
2013/6/9,2013066,44,42,15,22,24,18,28,狗鼠兔猴马鼠虎
2013/6/11,2013067,1,35,40,39,21,14,5,蛇羊虎兔鸡龙牛
2013/6/13,2013068,43,11,3,32,26,35,1,猪羊兔狗龙羊蛇
2013/6/15,2013069,42,27,29,14,45,9,44,鼠兔牛龙鸡鸡狗
2013/6/18,2013070,9,47,22,31,45,23,39,鸡羊猴猪鸡羊兔
2013/6/20,2013071,29,46,11,31,14,16,30,牛猴羊猪龙虎鼠
2013/6/22,2013072,23,40,42,25,46,34,39,羊虎鼠蛇猴猴兔
2013/6/25,2013073,35,40,20,38,17,29,22,羊虎狗龙牛牛猴
2013/6/27,2013074,47,48,16,37,34,42,17,羊马虎蛇猴鼠牛
2013/6/29,2013075,34,1,26,4,37,3,14,猴蛇龙虎蛇兔龙
2013/7/2,2013076,45,28,19,43,33,7,13,鸡虎猪猪鸡猪蛇
2013/7/6,2013077,43,29,6,9,47,27,17,猪牛鼠鸡羊兔牛
2013/7/9,2013078,1,15,46,38,4,40,49,蛇兔猴龙虎虎蛇
2013/7/11,2013079,38,45,39,14,28,26,8,龙鸡兔龙虎龙狗
2013/7/13,2013080,7,32,18,14,23,46,42,猪狗鼠龙羊猴鼠
2013/7/16,2013081,3,18,19,37,47,20,25,兔鼠猪蛇羊狗蛇
2013/7/18,2013082,14,46,36,18,28,32,44,龙猴马鼠虎狗狗
2013/7/21,2013083,26,33,17,3,20,47,34,龙鸡牛兔狗羊猴
2013/7/23,2013084,32,28,17,8,6,22,20,狗虎牛狗鼠猴狗
2013/7/25,2013085,49,34,23,27,20,32,30,蛇猴羊兔狗狗鼠
2013/7/27,2013086,7,28,1,3,36,22,21,猪虎蛇兔马猴鸡
2013/7/30,2013087,33,44,42,31,12,8,49,鸡狗鼠猪马狗蛇
2013/8/1,2013088,8,22,6,20,10,19,42,狗猴鼠狗猴猪鼠
2013/8/3,2013089,23,12,6,5,39,38,48,羊马鼠牛兔龙马
2013/8/6,2013090,44,11,32,4,15,19,42,狗羊狗虎兔猪鼠
2013/8/8,2013091,13,26,25,23,15,29,9,蛇龙蛇羊兔牛鸡
2013/8/10,2013092,3,30,41,20,44,10,31,兔鼠牛狗狗猴猪
2013/8/13,2013093,41,6,42,49,31,1,44,牛鼠鼠蛇猪蛇狗
2013/8/15,2013094,42,31,22,10,26,16,23,鼠猪猴猴龙虎羊
2013/8/17,2013095,30,14,9,32,31,49,1,鼠龙鸡狗猪蛇蛇
2013/8/20,2013096,15,31,14,13,46,48,36,兔猪龙蛇猴马马
2013/8/22,2013097,1,41,16,49,25,33,46,蛇牛虎蛇蛇鸡猴
2013/8/24,2013098,20,10,6,15,14,3,33,狗猴鼠兔龙兔鸡
2013/8/27,2013099,14,9,29,36,30,32,20,龙鸡牛马鼠狗狗
2013/8/29,2013100,38,28,35,25,47,24,16,龙虎羊蛇羊马虎
2013/8/31,2013101,42,3,6,17,18,43,36,鼠兔鼠牛鼠猪马
2013/9/3,2013102,21,39,35,26,25,33,17,鸡兔羊龙蛇鸡牛
2013/9/5,2013103,49,7,29,22,1,28,37,蛇猪牛猴蛇虎蛇
2013/9/7,2013104,28,30,18,7,17,10,6,虎鼠鼠猪牛猴鼠
2013/9/10,2013105,49,39,12,19,8,48,17,蛇兔马猪狗马牛
2013/9/12,2013106,14,48,31,26,1,28,36,龙马猪龙蛇虎马
2013/9/14,2013107,39,29,47,40,21,6,33,兔牛羊虎鸡鼠鸡
2013/9/16,2013108,39,22,47,31,45,17,49,兔猴羊猪鸡牛蛇
2013/9/19,2013109,45,18,3,49,15,26,41,鸡鼠兔蛇兔龙牛
2013/9/21,2013110,47,39,22,35,25,36,31,羊兔猴羊蛇马猪
2013/9/24,2013111,26,13,25,30,29,39,19,龙蛇蛇鼠牛兔猪
2013/9/26,2013112,11,6,9,3,28,7,34,羊鼠鸡兔虎猪猴
2013/9/28,2013113,33,39,49,43,48,40,34,鸡兔蛇猪马虎猴
2013/9/30,2013114,43,44,40,1,11,29,4,猪狗虎蛇羊牛虎
2013/10/3,2013115,26,32,14,41,35,17,15,龙狗龙牛羊牛兔
2013/10/5,2013116,9,31,29,4,6,36,20,鸡猪牛虎鼠马狗
2013/10/8,2013117,7,3,27,1,6,15,30,猪兔兔蛇鼠兔鼠
2013/10/10,2013118,16,9,8,38,17,11,20,虎鸡狗龙牛羊狗
2013/10/13,2013119,42,48,24,28,37,35,38,鼠马马虎蛇羊龙
2013/10/15,2013120,20,41,33,4,46,27,12,狗牛鸡虎猴兔马
2013/10/17,2013121,1,45,35,24,44,11,49,蛇鸡羊马狗羊蛇
2013/10/19,2013122,31,1,44,47,41,10,18,猪蛇狗羊牛猴鼠
2013/10/22,2013123,34,49,36,9,5,41,26,猴蛇马鸡牛牛龙
2013/10/24,2013124,10,24,44,43,9,22,30,猴马狗猪鸡猴鼠
2013/10/26,2013125,38,48,47,6,30,15,40,龙马羊鼠鼠兔虎
2013/10/29,2013126,25,34,47,22,1,20,17,蛇猴羊猴蛇狗牛
2013/10/31,2013127,43,47,2,29,9,46,21,猪羊龙牛鸡猴鸡
2013/11/2,2013128,18,8,29,34,19,31,36,鼠狗牛猴猪猪马
2013/11/5,2013129,38,4,42,22,25,37,20,龙虎鼠猴蛇蛇狗
2013/11/7,2013130,9,4,14,26,30,42,21,鸡虎龙龙鼠鼠鸡
2013/11/10,2013131,32,13,35,39,42,31,16,狗蛇羊兔鼠猪虎
2013/11/12,2013132,28,49,19,21,47,18,46,虎蛇猪鸡羊鼠猴
2013/11/14,2013133,8,25,3,34,10,29,32,狗蛇兔猴猴牛狗
2013/11/16,2013134,1,43,8,17,39,32,48,蛇猪狗牛兔狗马
2013/11/19,2013135,27,49,35,12,47,44,36,兔蛇羊马羊狗马
2013/11/21,2013136,6,25,23,8,49,3,4,鼠蛇羊狗蛇兔虎
2013/11/23,2013137,21,41,30,3,20,18,13,鸡牛鼠兔狗鼠蛇
2013/11/26,2013138,9,31,44,10,34,12,18,鸡猪狗猴猴马鼠
2013/11/28,2013139,3,6,33,34,21,43,9,兔鼠鸡猴鸡猪鸡
2013/11/30,2013140,34,2,45,15,42,19,14,猴龙鸡兔鼠猪龙
2013/12/3,2013141,40,39,17,1,29,24,21,虎兔牛蛇牛马鸡
2013/12/5,2013142,26,19,46,16,17,1,29,龙猪猴虎牛蛇牛
2013/12/7,2013143,41,24,26,18,44,5,20,牛马龙鼠狗牛狗
2013/12/10,2013144,46,17,30,36,1,8,16,猴牛鼠马蛇狗虎
2013/12/12,2013145,34,24,10,19,31,28,27,猴马猴猪猪虎兔
2013/12/14,2013146,49,38,15,6,46,14,29,蛇龙兔鼠猴龙牛
2013/12/17,2013147,19,33,1,20,8,15,47,猪鸡蛇狗狗兔羊
2013/12/19,2013148,4,47,39,31,14,43,27,虎羊兔猪龙猪兔
2013/12/22,2013149,49,18,43,13,41,12,39,蛇鼠猪蛇牛马兔
2013/12/25,2013150,4,47,45,21,49,25,6,虎羊鸡鸡蛇蛇鼠
2013/12/28,2013151,32,43,9,42,20,4,5,狗猪鸡鼠狗虎牛
2013/12/31,2013152,42,40,44,7,12,9,14,鼠虎狗猪马鸡龙
2014/1/2,2014001,43,38,1,46,36,49,21,猪龙蛇猴马蛇鸡
2014/1/4,2014002,31,49,16,32,6,44,43,猪蛇虎狗鼠狗猪
2014/1/7,2014003,31,9,38,41,16,30,46,猪鸡龙牛虎鼠猴
2014/1/9,2014004,15,28,4,39,45,16,25,兔虎虎兔鸡虎蛇
2014/1/12,2014005,36,39,44,16,42,3,17,马兔狗虎鼠兔牛
2014/1/14,2014006,9,11,33,31,34,27,21,鸡羊鸡猪猴兔鸡
2014/1/16,2014007,9,37,18,17,16,15,33,鸡蛇鼠牛虎兔鸡
2014/1/18,2014008,28,44,18,17,3,26,38,虎狗鼠牛兔龙龙
2014/1/21,2014009,23,20,34,37,49,8,44,羊狗猴蛇蛇狗狗
2014/1/23,2014010,4,18,21,31,27,5,7,虎鼠鸡猪兔牛猪
2014/1/25,2014011,38,37,43,5,20,48,6,龙蛇猪牛狗马鼠
2014/1/28,2014012,30,20,37,4,27,31,18,鼠狗蛇虎兔猪鼠
2014/1/30,2014013,26,36,16,3,2,4,45,龙马虎兔龙虎鸡
2014/2/4,2014014,49,15,48,11,13,39,37,马龙羊猴马龙马
2014/2/6,2014015,37,26,27,32,33,45,39,马蛇龙猪狗狗龙
2014/2/9,2014016,47,20,35,21,37,48,14,猴猪猴狗马羊蛇
2014/2/11,2014017,29,24,7,27,25,10,19,虎羊鼠龙马鸡鼠
2014/2/13,2014018,40,19,46,25,49,23,30,兔鼠鸡马马猴牛
2014/2/15,2014019,2,32,30,36,14,45,11,蛇猪牛羊蛇狗猴
2014/2/18,2014020,21,23,15,34,25,45,35,狗猴龙鸡马狗猴
2014/2/20,2014021,26,31,5,24,3,40,45,蛇鼠虎羊龙兔狗
2014/2/22,2014022,24,35,33,23,29,2,14,羊猴狗猴虎蛇蛇
2014/2/25,2014023,8,43,40,39,41,26,5,猪鼠兔龙虎蛇虎
2014/2/27,2014024,35,28,9,15,24,5,44,猴兔狗龙羊虎猪
2014/3/2,2014025,21,46,16,19,11,38,34,狗鸡兔鼠猴蛇鸡
2014/3/4,2014026,27,19,33,3,13,16,22,龙鼠狗龙马兔鸡
2014/3/6,2014027,46,39,27,6,10,20,38,鸡龙龙牛鸡猪蛇
2014/3/8,2014028,2,16,17,32,24,3,40,蛇兔虎猪羊龙兔
2014/3/11,2014029,33,30,28,6,15,4,27,狗牛兔牛龙兔龙
2014/3/13,2014030,7,20,19,22,10,17,30,鼠猪鼠鸡鸡虎牛
2014/3/15,2014031,29,46,2,24,21,15,27,虎鸡蛇羊狗龙龙
2014/3/18,2014032,42,17,2,48,23,35,27,牛虎蛇羊猴猴龙
2014/3/20,2014033,1,37,9,48,18,25,14,马马狗羊牛马蛇
2014/3/22,2014034,20,34,26,21,11,49,4,猪鸡蛇狗猴马兔
2014/3/25,2014035,36,22,35,44,28,45,6,羊鸡猴猪兔狗牛
2014/3/27,2014036,35,45,49,7,42,23,36,猴狗马鼠牛猴羊
2014/3/29,2014037,18,24,10,33,12,2,11,牛羊鸡狗羊蛇猴
2014/4/1,2014038,36,48,43,49,33,22,25,羊羊鼠马狗鸡马
2014/4/3,2014039,25,26,4,28,27,9,3,马蛇兔兔龙狗龙
2014/4/5,2014040,44,39,45,10,19,38,31,猪龙狗鸡鼠蛇鼠
2014/4/8,2014041,24,47,45,11,31,46,6,羊猴狗猴鼠鸡牛
2014/4/10,2014042,31,49,18,21,42,4,25,鼠马牛狗牛兔马
2014/4/12,2014043,43,45,18,20,28,6,13,鼠狗牛猪兔牛马
2014/4/15,2014044,41,6,45,14,28,16,27,虎牛狗蛇兔兔龙
2014/4/17,2014045,24,14,12,45,17,23,42,羊蛇羊狗虎猴牛
2014/4/19,2014046,46,47,21,32,20,35,3,鸡猴狗猪猪猴龙
2014/4/22,2014047,29,1,41,12,3,36,14,虎马虎羊龙羊蛇
2014/4/24,2014048,39,28,40,17,1,32,16,龙兔兔虎马猪兔
2014/4/26,2014049,47,9,12,36,27,22,46,猴狗羊羊龙鸡鸡
2014/4/29,2014050,26,15,2,8,45,37,14,蛇龙蛇猪狗马蛇
2014/5/1,2014051,28,37,1,14,29,43,30,兔马马蛇虎鼠牛
2014/5/3,2014052,13,30,2,16,6,36,25,马牛蛇兔牛羊马
2014/5/6,2014053,10,33,23,39,36,44,30,鸡狗猴龙羊猪牛
2014/5/8,2014054,37,12,39,2,30,10,48,马羊龙蛇牛鸡羊
2014/5/11,2014055,26,38,45,49,16,11,5,蛇蛇狗马兔猴虎
2014/5/13,2014056,35,9,32,20,22,41,8,猴狗猪猪鸡虎猪
2014/5/15,2014057,16,12,24,9,35,34,7,兔羊羊狗猴鸡鼠
2014/5/18,2014058,21,37,45,27,9,12,7,狗马狗龙狗羊鼠
2014/5/20,2014059,10,33,16,44,34,47,6,鸡狗兔猪鸡猴牛
2014/5/22,2014060,17,37,31,9,28,35,19,虎马鼠狗兔猴鼠
2014/5/24,2014061,41,2,14,4,39,30,49,虎蛇蛇兔龙牛马
2014/5/27,2014062,30,16,10,34,44,3,1,牛兔鸡鸡猪龙马
2014/5/29,2014063,48,4,26,24,14,19,35,羊兔蛇羊蛇鼠猴
2014/5/31,2014064,47,28,32,37,2,10,31,猴兔猪马蛇鸡鼠
2014/6/2,2014065,39,3,19,13,36,20,15,龙龙鼠马羊猪龙
2014/6/4,2014066,40,25,33,46,10,11,6,兔马狗鸡鸡猴牛
2014/6/7,2014067,4,8,44,13,19,48,27,兔猪猪马鼠羊龙
2014/6/10,2014068,30,32,1,35,44,37,40,牛猪马猴猪马兔
2014/6/12,2014069,3,44,21,18,41,45,15,龙猪狗牛虎狗龙
2014/6/17,2014070,16,23,45,15,4,3,21,兔猴狗龙兔龙狗
2014/6/19,2014071,30,31,24,44,3,17,7,牛鼠羊猪龙虎鼠
2014/6/21,2014072,49,45,17,37,2,40,48,马狗虎马蛇兔羊
2014/6/24,2014073,30,31,25,35,18,24,36,牛鼠马猴牛羊羊
2014/6/26,2014074,42,48,47,20,2,40,28,牛羊猴猪蛇兔兔
2014/6/29,2014075,15,23,46,38,47,26,21,龙猴鸡蛇猴蛇狗
2014/7/3,2014076,48,17,37,14,43,34,20,羊虎马蛇鼠鸡猪
2014/7/5,2014077,36,32,10,38,14,37,47,羊猪鸡蛇蛇马猴
2014/7/8,2014078,16,38,4,22,39,27,36,兔蛇兔鸡龙龙羊
2014/7/10,2014079,17,25,1,9,22,2,8,虎马马狗鸡蛇猪
2014/7/12,2014080,11,40,3,49,13,23,43,猴兔龙马马猴鼠
2014/7/15,2014081,41,32,9,42,2,5,44,虎猪狗牛蛇虎猪
2014/7/17,2014082,20,28,42,43,1,30,10,猪兔牛鼠马牛鸡
2014/7/19,2014083,48,41,30,9,40,1,49,羊虎牛狗兔马马
2014/7/22,2014084,14,1,16,3,41,24,13,蛇马兔龙虎羊马
2014/7/24,2014085,38,4,31,36,5,21,14,蛇兔鼠羊虎狗蛇
2014/7/26,2014086,17,36,4,1,15,42,40,虎羊兔马龙牛兔
2014/7/29,2014087,11,13,31,37,15,47,19,猴马鼠马龙猴鼠
2014/7/31,2014088,12,35,44,22,48,27,38,羊猴猪鸡羊龙蛇
2014/8/2,2014089,42,23,48,26,22,3,28,牛猴羊蛇鸡龙兔
2014/8/5,2014090,7,24,29,8,18,5,14,鼠羊虎猪牛虎蛇
2014/8/7,2014091,46,32,14,31,36,5,11,鸡猪蛇鼠羊虎猴
2014/8/9,2014092,15,41,31,1,33,9,37,龙虎鼠马狗狗马
2014/8/12,2014093,27,39,31,9,7,36,32,龙龙鼠狗鼠羊猪
2014/8/14,2014094,14,49,4,48,8,23,11,蛇马兔羊猪猴猴
2014/8/16,2014095,42,27,37,23,26,46,15,牛龙马猴蛇鸡龙
2014/8/19,2014096,42,27,2,46,32,5,16,牛龙蛇鸡猪虎兔
2014/8/21,2014097,31,10,30,14,29,26,18,鼠鸡牛蛇虎蛇牛
2014/8/23,2014098,14,24,38,32,12,4,13,蛇羊蛇猪羊兔马
2014/8/26,2014099,44,33,25,37,32,29,47,猪狗马马猪虎猴
2014/8/28,2014100,38,17,27,11,24,31,49,蛇虎龙猴羊鼠马
2014/8/30,2014101,15,27,18,24,49,39,6,龙龙牛羊马龙牛
2014/9/2,2014102,45,43,37,26,47,28,25,狗鼠马蛇猴兔马
2014/9/4,2014103,11,34,36,43,14,46,1,猴鸡羊鼠蛇鸡马
2014/9/9,2014104,7,39,27,36,25,42,31,鼠龙龙羊马牛鼠
2014/9/13,2014105,43,48,3,12,40,49,32,鼠羊龙羊兔马猪
2014/9/16,2014106,17,22,43,4,34,15,35,虎鸡鼠兔鸡龙猴
2014/9/18,2014107,45,25,16,27,6,20,29,狗马兔龙牛猪虎
2014/9/20,2014108,38,32,48,3,16,40,27,蛇猪羊龙兔兔龙
2014/9/23,2014109,13,28,43,41,12,20,23,马兔鼠虎羊猪猴
2014/9/25,2014110,48,19,49,42,44,3,38,羊鼠马牛猪龙蛇
2014/9/28,2014111,10,28,6,35,26,12,24,鸡兔牛猴蛇羊羊
